# Step,AveragePeopleAtBusStops,AverageWaitTime
0.000000,0.000000,0.000000
1.000000,0.000000,0.000000
2.000000,0.125000,1.000000
3.000000,0.125000,1.000000
4.000000,0.250000,2.000000
5.000000,0.250000,3.000000
6.000000,0.250000,2.666667
7.000000,0.375000,2.750000
8.000000,0.500000,3.750000
9.000000,0.500000,4.750000
10.000000,0.500000,4.600000
11.000000,0.625000,4.666667
12.000000,0.750000,5.666667
13.000000,0.750000,6.666667
14.000000,0.750000,6.571429
15.000000,0.875000,7.571429
16.000000,0.875000,7.500000
17.000000,1.000000,6.800000
18.000000,1.250000,7.090909
19.000000,1.375000,8.090909
20.000000,1.375000,8.333333
21.000000,1.500000,9.333333
22.000000,1.500000,9.538462
23.000000,1.625000,10.538462
24.000000,1.625000,10.000000
25.000000,1.875000,11.000000
26.000000,1.875000,12.000000
27.000000,1.875000,13.000000
28.000000,1.875000,14.000000
29.000000,1.875000,15.000000
30.000000,1.875000,16.000000
31.000000,1.875000,15.000000
32.000000,2.125000,15.111111
33.000000,2.250000,15.263158
34.000000,2.250000,14.000000
35.000000,2.625000,14.954545
36.000000,2.625000,15.217391
37.000000,2.750000,15.500000
38.000000,2.875000,15.192308
39.000000,3.125000,16.153846
40.000000,3.125000,16.481481
41.000000,3.250000,17.444444
42.000000,3.250000,18.407407
43.000000,3.250000,19.370370
44.000000,3.250000,20.333333
45.000000,3.250000,21.296296
46.000000,3.250000,22.259259
47.000000,3.250000,23.222222
48.000000,3.250000,23.321429
49.000000,3.375000,24.285714
50.000000,3.375000,24.379310
51.000000,3.500000,24.500000
52.000000,3.625000,25.466667
53.000000,3.625000,25.580645
54.000000,3.750000,26.548387
55.000000,3.750000,25.848485
56.000000,4.000000,26.818182
57.000000,4.000000,27.787879
58.000000,4.000000,27.911765
59.000000,4.125000,28.882353
60.000000,4.125000,29.852941
61.000000,4.125000,30.823529
62.000000,4.125000,31.794118
63.000000,4.125000,31.828571
64.000000,4.250000,32.800000
65.000000,4.250000,31.945946
66.000000,4.500000,32.052632
67.000000,4.625000,31.375000
68.000000,4.875000,31.560976
69.000000,5.000000,31.761905
70.000000,5.125000,32.738095
71.000000,5.125000,32.181818
72.000000,5.375000,32.422222
73.000000,5.500000,32.673913
74.000000,5.625000,32.936170
75.000000,5.750000,33.208333
76.000000,5.875000,33.489796
77.000000,6.000000,34.469388
78.000000,6.000000,34.740000
79.000000,6.125000,34.346154
80.000000,6.250000,34.641509
81.000000,6.375000,35.603774
82.000000,6.375000,35.888889
83.000000,6.500000,36.181818
84.000000,6.625000,36.482143
85.000000,6.750000,37.446429
86.000000,6.750000,38.410714
87.000000,6.750000,39.375000
88.000000,6.750000,40.339286
89.000000,6.750000,40.578947
90.000000,6.875000,40.827586
91.000000,6.875000,41.067797
92.000000,7.000000,41.316667
93.000000,7.125000,42.266667
94.000000,7.125000,43.216667
95.000000,7.125000,43.442623
96.000000,7.250000,44.393443
97.000000,7.250000,45.344262
98.000000,7.250000,46.295082
99.000000,7.250000,46.483871
100.000000,7.375000,46.682540
101.000000,7.500000,46.169231
102.000000,7.625000,45.701493
103.000000,7.875000,45.955882
104.000000,8.125000,46.231884
105.000000,8.250000,47.188406
106.000000,8.250000,48.144928
107.000000,7.875000,44.400000
108.000000,7.750000,42.211268
109.000000,7.625000,40.430556
110.000000,7.500000,39.666667
111.000000,7.250000,39.222222
112.000000,7.000000,38.452055
113.000000,6.875000,38.067568
114.000000,6.750000,38.675676
115.000000,6.750000,39.405405
116.000000,6.750000,40.135135
117.000000,6.750000,39.789474
118.000000,7.000000,40.000000
119.000000,7.125000,40.217949
120.000000,7.250000,40.961538
121.000000,7.250000,41.177215
122.000000,7.375000,41.400000
123.000000,7.500000,42.150000
124.000000,7.500000,42.370370
125.000000,7.625000,43.123457
126.000000,7.625000,43.876543
127.000000,7.625000,44.629630
128.000000,7.625000,45.382716
129.000000,7.625000,46.135802
130.000000,7.625000,46.317073
131.000000,7.750000,47.073171
132.000000,7.750000,47.829268
133.000000,7.750000,48.585366
134.000000,7.750000,48.166667
135.000000,8.000000,48.352941
136.000000,8.125000,49.117647
137.000000,8.125000,49.882353
138.000000,8.125000,50.647059
139.000000,8.125000,51.411765
140.000000,8.125000,52.176471
141.000000,8.125000,51.724138
142.000000,8.375000,52.494253
143.000000,8.375000,53.264368
144.000000,8.375000,52.820225
145.000000,8.625000,53.595506
146.000000,8.625000,53.766667
147.000000,8.750000,54.544444
148.000000,8.750000,55.322222
149.000000,8.750000,55.483516
150.000000,8.875000,55.652174
151.000000,9.000000,56.434783
152.000000,9.000000,56.602151
153.000000,9.125000,56.178947
154.000000,9.375000,56.968421
155.000000,9.375000,57.156250
156.000000,9.500000,57.350515
157.000000,9.625000,58.144330
158.000000,9.625000,58.336735
159.000000,9.750000,59.132653
160.000000,9.750000,59.323232
161.000000,9.875000,59.520000
162.000000,10.000000,60.320000
163.000000,10.000000,61.120000
164.000000,10.000000,61.920000
165.000000,10.000000,62.720000
166.000000,10.000000,63.520000
167.000000,10.000000,64.320000
168.000000,10.000000,64.475248
169.000000,10.125000,65.277228
170.000000,10.125000,64.796117
171.000000,10.375000,65.601942
172.000000,10.375000,66.407767
173.000000,10.375000,65.933333
174.000000,10.625000,66.113208
175.000000,10.750000,66.299065
176.000000,10.500000,63.611111
177.000000,10.625000,65.000000
178.000000,10.750000,65.194444
179.000000,10.875000,65.394495
180.000000,11.000000,65.600000
181.000000,11.125000,66.409091
182.000000,11.125000,67.218182
183.000000,11.125000,67.414414
184.000000,11.250000,68.225225
185.000000,11.250000,69.036036
186.000000,11.250000,68.610619
187.000000,11.500000,67.629310
188.000000,11.875000,68.448276
189.000000,11.875000,68.093220
190.000000,12.125000,67.766667
191.000000,12.375000,68.591667
192.000000,12.375000,68.278689
193.000000,12.500000,69.098361
194.000000,12.500000,69.349593
195.000000,12.625000,70.170732
196.000000,12.625000,69.856000
197.000000,12.875000,70.680000
198.000000,12.875000,71.504000
199.000000,12.875000,71.753968
200.000000,13.000000,72.007874
201.000000,13.125000,72.834646
202.000000,13.125000,72.519380
203.000000,13.375000,73.348837
204.000000,13.375000,74.178295
205.000000,13.375000,74.430769
206.000000,13.500000,75.261538
207.000000,13.500000,75.511450
208.000000,13.625000,76.343511
209.000000,13.625000,77.175573
210.000000,13.625000,77.416667
211.000000,13.750000,77.082090
212.000000,14.000000,77.917910
213.000000,14.000000,78.753731
214.000000,14.000000,77.282609
215.000000,14.500000,76.460993
216.000000,14.500000,71.762238
217.000000,14.500000,69.923077
218.000000,14.250000,68.202797
219.000000,14.250000,69.978723
220.000000,13.625000,66.531915
221.000000,13.375000,66.835714
222.000000,13.000000,65.935714
223.000000,12.750000,66.357143
224.000000,12.750000,66.609929
225.000000,12.875000,67.340426
226.000000,12.875000,68.070922
227.000000,12.875000,67.839161
228.000000,13.125000,68.097222
229.000000,13.250000,68.358621
230.000000,13.375000,68.156463
231.000000,13.375000,68.884354
232.000000,13.375000,69.141892
233.000000,13.500000,69.871622
234.000000,13.500000,69.198675
235.000000,13.875000,69.933775
236.000000,13.875000,70.203947
237.000000,14.000000,70.940789
238.000000,14.000000,71.677632
239.000000,14.000000,71.941176
240.000000,14.125000,71.741935
241.000000,14.375000,71.560510
242.000000,14.625000,71.848101
243.000000,14.750000,72.594937
244.000000,14.750000,72.880503
245.000000,14.875000,73.628931
246.000000,14.875000,74.377358
247.000000,14.875000,75.125786
248.000000,14.875000,75.874214
249.000000,14.875000,76.622642
250.000000,14.875000,76.887500
251.000000,15.000000,77.155280
252.000000,15.125000,77.425926
253.000000,15.250000,77.699387
254.000000,15.250000,78.447853
255.000000,15.250000,79.196319
256.000000,15.250000,79.457317
257.000000,15.375000,80.207317
258.000000,15.375000,80.466667
259.000000,15.375000,81.212121
260.000000,15.375000,81.463855
261.000000,15.500000,82.210843
262.000000,15.500000,82.461078
263.000000,15.625000,83.209581
264.000000,15.625000,83.458333
265.000000,15.625000,83.211765
266.000000,15.875000,82.502890
267.000000,16.000000,83.242775
268.000000,16.000000,83.982659
269.000000,16.000000,83.754286
270.000000,16.250000,84.017045
271.000000,16.375000,84.282486
272.000000,16.500000,85.028249
273.000000,16.500000,85.292135
274.000000,16.625000,85.083333
275.000000,16.875000,84.890110
276.000000,17.125000,85.642857
277.000000,17.125000,85.923497
278.000000,17.250000,86.206522
279.000000,17.375000,86.491892
280.000000,17.500000,85.856383
281.000000,17.875000,85.705263
282.000000,17.625000,83.015789
283.000000,17.500000,81.136126
284.000000,17.375000,79.447917
285.000000,17.250000,78.515625
286.000000,17.000000,77.134021
287.000000,17.000000,76.819588
288.000000,16.750000,76.742268
289.000000,16.500000,76.958763
290.000000,16.250000,77.448454
291.000000,16.250000,78.523316
292.000000,16.250000,79.196891
293.000000,16.250000,79.458763
294.000000,16.250000,80.128866
295.000000,16.250000,80.798969
296.000000,16.250000,81.469072
297.000000,16.250000,82.139175
298.000000,16.250000,82.384615
299.000000,16.375000,83.056410
300.000000,16.375000,83.728205
301.000000,16.375000,84.400000
302.000000,16.375000,85.071795
303.000000,16.375000,85.743590
304.000000,16.375000,85.974490
305.000000,16.500000,85.772727
306.000000,16.750000,86.449495
307.000000,16.375000,85.010101
308.000000,16.125000,84.585859
309.000000,15.875000,84.363636
310.000000,15.625000,84.292929
311.000000,15.375000,84.429293
312.000000,15.125000,84.853535
313.000000,15.125000,85.464646
314.000000,15.125000,85.643216
315.000000,15.250000,84.975248
316.000000,15.375000,84.750000
317.000000,15.750000,85.362745
318.000000,15.750000,85.980392
319.000000,15.750000,86.598039
320.000000,15.750000,86.368932
321.000000,16.000000,86.570048
322.000000,16.125000,86.774038
323.000000,16.250000,86.980861
324.000000,16.375000,87.607656
325.000000,16.375000,88.234450
326.000000,16.375000,88.861244
327.000000,16.375000,88.639810
328.000000,16.625000,88.849057
329.000000,16.750000,89.061033
330.000000,16.875000,89.694836
331.000000,16.875000,90.328638
332.000000,16.875000,90.962441
333.000000,16.875000,90.324074
334.000000,17.000000,90.123853
335.000000,17.250000,90.761468
336.000000,17.375000,90.972603
337.000000,17.500000,91.611872
338.000000,17.500000,91.004505
339.000000,17.875000,91.648649
340.000000,17.875000,92.292793
341.000000,17.875000,92.520179
342.000000,18.000000,92.750000
343.000000,18.125000,93.397321
344.000000,18.125000,94.044643
345.000000,18.125000,94.691964
346.000000,18.125000,95.339286
347.000000,18.125000,95.560000
348.000000,18.250000,96.208889
349.000000,18.250000,98.166667
350.000000,18.000000,95.488789
351.000000,18.000000,95.162162
352.000000,17.875000,94.950226
353.000000,17.750000,94.809091
354.000000,17.625000,94.726027
355.000000,17.500000,93.786364
356.000000,17.625000,93.281818
357.000000,17.625000,93.497738
358.000000,17.750000,94.140271
359.000000,17.750000,94.782805
360.000000,17.750000,94.995495
361.000000,17.875000,95.639640
362.000000,17.875000,95.852018
363.000000,18.000000,96.497758
364.000000,18.000000,96.709821
365.000000,18.125000,97.357143
366.000000,18.125000,97.568889
367.000000,18.250000,97.783186
368.000000,18.375000,98.000000
369.000000,18.500000,98.651982
370.000000,18.500000,98.868421
371.000000,18.625000,99.087336
372.000000,18.750000,99.308696
373.000000,18.875000,99.532468
374.000000,19.000000,99.758621
375.000000,19.125000,99.987124
376.000000,18.875000,98.414530
377.000000,18.750000,97.812766
378.000000,18.750000,97.236287
379.000000,19.125000,99.991379
380.000000,18.875000,97.133047
381.000000,19.000000,95.888889
382.000000,19.250000,96.198276
383.000000,19.250000,96.560870
384.000000,19.125000,96.646288
385.000000,19.000000,95.129310
386.000000,19.375000,95.797414
387.000000,19.375000,96.465517
388.000000,19.375000,96.716738
389.000000,19.500000,97.386266
390.000000,19.500000,98.055794
391.000000,19.500000,98.725322
392.000000,19.500000,98.970085
393.000000,19.625000,99.641026
394.000000,19.625000,99.885106
395.000000,19.750000,100.557447
396.000000,19.750000,101.229787
397.000000,19.750000,101.902128
398.000000,19.750000,101.708861
399.000000,19.875000,101.949580
400.000000,20.000000,102.621849
401.000000,20.000000,102.861925
402.000000,20.125000,103.535565
403.000000,20.125000,104.209205
404.000000,20.125000,104.445833
405.000000,20.250000,104.252066
406.000000,20.500000,104.929752
407.000000,20.500000,105.607438
408.000000,20.500000,105.847737
409.000000,20.625000,106.526749
410.000000,20.625000,106.330612
411.000000,20.750000,106.573171
412.000000,20.750000,106.821862
413.000000,20.875000,107.489879
414.000000,20.500000,103.737903
415.000000,20.625000,101.064000
416.000000,20.625000,99.264000
417.000000,20.375000,97.736000
418.000000,20.375000,98.388000
419.000000,20.000000,95.681275
420.000000,19.875000,95.848606
421.000000,19.625000,94.290837
422.000000,19.375000,94.593625
423.000000,19.125000,95.155378
424.000000,19.125000,95.007905
425.000000,19.250000,95.240157
426.000000,19.375000,95.474510
427.000000,19.500000,95.710938
428.000000,19.625000,95.949416
429.000000,19.750000,96.564202
430.000000,19.750000,96.802326
431.000000,19.875000,97.042471
432.000000,20.000000,97.284615
433.000000,20.125000,97.903846
434.000000,20.125000,98.523077
435.000000,20.125000,98.762452
436.000000,20.250000,99.003817
437.000000,20.375000,100.779923
438.000000,20.125000,97.753846
439.000000,20.125000,97.254826
440.000000,20.000000,96.825581
441.000000,19.875000,96.093023
442.000000,19.875000,95.824903
443.000000,19.750000,95.566406
444.000000,19.625000,95.345098
445.000000,19.500000,94.815686
446.000000,19.500000,95.054688
447.000000,19.625000,95.667969
448.000000,19.625000,95.906615
449.000000,19.750000,96.521401
450.000000,19.750000,96.386100
451.000000,19.875000,96.626923
452.000000,20.000000,96.869732
453.000000,20.125000,97.486590
454.000000,20.125000,97.729008
455.000000,20.125000,98.343511
456.000000,20.125000,98.958015
457.000000,20.125000,99.572519
458.000000,20.125000,100.187023
459.000000,20.125000,100.801527
460.000000,20.125000,101.416031
461.000000,20.125000,101.642586
462.000000,20.250000,102.258555
463.000000,20.250000,102.874525
464.000000,20.250000,103.490494
465.000000,20.250000,104.106464
466.000000,20.250000,104.722433
467.000000,20.250000,105.338403
468.000000,20.250000,105.954373
469.000000,20.250000,106.570342
470.000000,20.250000,106.780303
471.000000,20.375000,107.397727
472.000000,20.375000,107.607547
473.000000,20.500000,108.226415
474.000000,20.500000,108.029963
475.000000,20.750000,108.651685
476.000000,20.750000,108.865672
477.000000,20.875000,109.488806
478.000000,20.875000,109.702602
479.000000,21.000000,109.512915
480.000000,21.125000,109.731618
481.000000,20.875000,108.573529
482.000000,20.625000,107.613139
483.000000,20.625000,107.565693
484.000000,20.375000,106.509025
485.000000,20.750000,107.887273
486.000000,20.500000,108.094545
487.000000,20.500000,108.690909
488.000000,20.500000,109.127273
489.000000,20.500000,110.527473
490.000000,20.375000,110.700730
491.000000,20.375000,111.295620
492.000000,20.375000,111.483636
493.000000,20.500000,110.870504
494.000000,20.750000,111.471223
495.000000,20.875000,112.068345
496.000000,20.875000,112.265233
497.000000,21.000000,112.867384
498.000000,21.000000,113.064286
499.000000,21.125000,112.861702
500.000000,21.375000,113.468085
501.000000,21.375000,113.271127
502.000000,21.625000,113.880282
503.000000,21.625000,113.688811
504.000000,21.875000,113.902439
505.000000,22.000000,114.515679
506.000000,22.000000,114.729167
507.000000,21.750000,113.529412
508.000000,21.625000,113.131034
509.000000,21.500000,112.064846
