# Step,AveragePeopleAtBusStops,AverageWaitTime
510.000000,21.500000,112.491468
511.000000,21.250000,112.986348
512.000000,21.250000,113.569966
513.000000,21.250000,114.153584
514.000000,21.250000,114.346939
515.000000,21.375000,114.542373
516.000000,21.375000,114.736486
517.000000,21.375000,114.932660
518.000000,21.500000,114.739130
519.000000,21.750000,115.327759
520.000000,21.750000,115.916388
521.000000,21.750000,116.505017
522.000000,21.750000,116.703333
523.000000,21.750000,117.290000
524.000000,21.750000,117.096026
525.000000,21.750000,117.293729
526.000000,21.875000,117.493421
527.000000,22.000000,118.082237
528.000000,22.000000,118.281967
529.000000,22.000000,118.872131
530.000000,22.000000,119.071895
531.000000,22.125000,119.663399
532.000000,22.125000,120.254902
533.000000,22.125000,120.452769
534.000000,22.250000,120.262136
535.000000,22.375000,122.039216
536.000000,22.125000,118.882736
537.000000,22.375000,117.693811
538.000000,22.500000,116.609121
539.000000,22.500000,115.214286
540.000000,22.500000,114.609121
541.000000,22.375000,112.928803
542.000000,22.625000,112.386364
543.000000,22.500000,111.564935
544.000000,22.375000,111.136808
545.000000,22.250000,110.348534
546.000000,22.250000,110.210356
547.000000,22.375000,110.789644
548.000000,22.375000,111.368932
549.000000,22.375000,113.045752
550.000000,22.125000,110.530945
551.000000,22.125000,109.811075
552.000000,22.125000,108.762987
553.000000,22.250000,108.469055
554.000000,22.125000,107.165049
555.000000,22.375000,107.744337
556.000000,22.375000,107.974194
557.000000,22.500000,109.615635
558.000000,22.250000,109.516234
559.000000,22.250000,109.961039
560.000000,22.250000,110.405844
561.000000,22.250000,111.231270
562.000000,22.125000,112.058824
563.000000,22.000000,112.934426
564.000000,21.875000,113.851974
565.000000,21.875000,114.805281
566.000000,22.000000,115.006579
567.000000,22.375000,115.595395
568.000000,22.375000,116.184211
569.000000,22.375000,116.390164
570.000000,22.500000,116.598039
571.000000,22.625000,116.807818
572.000000,22.750000,117.400651
573.000000,22.750000,117.610390
574.000000,22.875000,117.822006
575.000000,22.875000,118.032258
576.000000,22.625000,117.083871
577.000000,22.375000,116.385852
578.000000,22.250000,115.759615
579.000000,22.000000,115.596154
580.000000,22.000000,116.916129
581.000000,21.750000,117.610390
582.000000,21.625000,116.294118
583.000000,21.250000,115.009804
584.000000,21.250000,115.036184
585.000000,21.000000,114.227723
586.000000,20.875000,114.382060
587.000000,20.625000,113.355482
588.000000,20.500000,113.136667
589.000000,20.375000,113.550000
590.000000,20.375000,113.347682
591.000000,20.500000,113.890728
592.000000,20.500000,114.069307
593.000000,20.625000,113.875410
594.000000,20.875000,114.436066
595.000000,20.875000,114.620915
596.000000,21.000000,115.183007
597.000000,21.000000,115.745098
598.000000,21.000000,116.307190
599.000000,21.000000,116.488599
600.000000,21.125000,117.052117
601.000000,21.125000,117.615635
602.000000,21.125000,118.179153
603.000000,21.125000,118.742671
604.000000,21.125000,118.918831
605.000000,21.250000,119.097087
606.000000,21.375000,119.663430
607.000000,21.375000,119.841935
608.000000,21.500000,120.022508
609.000000,21.625000,120.205128
610.000000,21.750000,120.775641
611.000000,21.750000,121.346154
612.000000,21.750000,121.916667
613.000000,21.750000,122.095847
614.000000,21.875000,122.667732
615.000000,21.875000,122.847134
616.000000,22.000000,123.420382
617.000000,21.625000,119.993631
618.000000,21.750000,117.608280
619.000000,21.875000,118.453674
620.000000,21.750000,116.527157
621.000000,21.750000,117.836013
622.000000,21.500000,115.990354
623.000000,21.500000,116.169872
624.000000,21.500000,116.721154
625.000000,21.500000,117.272436
626.000000,21.500000,117.447284
627.000000,21.625000,117.624204
628.000000,21.750000,118.178344
629.000000,21.750000,118.355556
630.000000,21.875000,118.534810
631.000000,22.000000,118.716088
632.000000,22.000000,119.271293
633.000000,22.000000,119.449686
634.000000,22.000000,119.626959
635.000000,22.125000,119.806250
636.000000,22.250000,120.739812
637.000000,22.125000,117.548287
638.000000,22.125000,117.006250
639.000000,22.000000,116.131250
640.000000,22.000000,115.350000
641.000000,22.000000,114.962382
642.000000,21.875000,114.235110
643.000000,21.875000,113.889937
644.000000,21.375000,112.418239
645.000000,21.125000,111.197492
646.000000,21.250000,112.441640
647.000000,21.125000,113.316456
648.000000,21.125000,114.582803
649.000000,21.125000,115.865385
650.000000,21.125000,117.164516
651.000000,21.125000,117.716129
652.000000,21.125000,117.887460
653.000000,21.125000,118.437299
654.000000,21.125000,118.987138
655.000000,21.125000,119.153846
656.000000,21.250000,119.322684
657.000000,21.375000,119.493631
658.000000,21.500000,120.047771
659.000000,21.500000,120.601911
660.000000,21.500000,121.156051
661.000000,21.500000,121.710191
662.000000,21.500000,122.264331
663.000000,21.500000,122.428571
664.000000,21.625000,122.594937
665.000000,21.750000,123.151899
666.000000,21.750000,123.318612
667.000000,21.750000,123.873817
668.000000,21.750000,124.037736
669.000000,21.750000,124.594340
670.000000,21.750000,124.758621
671.000000,21.875000,124.925000
672.000000,22.000000,125.093458
673.000000,22.000000,125.260870
674.000000,22.125000,125.819876
675.000000,22.125000,126.378882
676.000000,22.125000,126.937888
677.000000,22.125000,127.102167
678.000000,22.250000,127.268519
679.000000,22.250000,127.830247
680.000000,22.250000,127.996923
681.000000,22.375000,129.757764
682.000000,22.125000,128.764706
683.000000,22.125000,128.373457
684.000000,22.250000,128.391975
685.000000,22.250000,128.885449
686.000000,22.125000,129.388199
687.000000,22.000000,129.975078
688.000000,21.875000,129.785714
689.000000,21.875000,129.540123
690.000000,22.125000,130.101852
691.000000,22.125000,129.861963
692.000000,22.250000,130.423313
693.000000,22.250000,130.984663
694.000000,22.250000,131.143731
695.000000,22.250000,131.304878
696.000000,22.375000,131.868902
697.000000,22.375000,132.432927
698.000000,22.375000,132.592705
699.000000,22.500000,133.158055
700.000000,22.500000,133.723404
701.000000,22.500000,134.288754
702.000000,22.500000,134.854103
703.000000,22.500000,134.195783
704.000000,22.625000,134.357357
705.000000,22.750000,134.523952
706.000000,22.875000,135.089820
707.000000,22.875000,136.891239
708.000000,22.625000,135.789790
709.000000,22.750000,135.978979
710.000000,22.625000,136.192192
711.000000,22.625000,136.819277
712.000000,22.500000,136.290419
713.000000,22.750000,137.015015
714.000000,22.625000,137.336336
715.000000,22.625000,136.853731
716.000000,22.750000,137.426866
717.000000,22.875000,137.997015
718.000000,22.875000,138.157738
719.000000,23.000000,137.911243
720.000000,23.250000,138.079646
721.000000,23.250000,138.657817
722.000000,23.250000,138.826471
723.000000,23.000000,138.785294
724.000000,22.750000,139.138235
725.000000,22.500000,138.836257
726.000000,22.375000,139.383041
727.000000,22.375000,139.938596
728.000000,22.375000,140.494152
729.000000,22.375000,141.049708
730.000000,22.375000,141.605263
731.000000,22.375000,142.160819
732.000000,22.375000,142.716374
733.000000,22.000000,142.421053
734.000000,21.750000,143.958702
735.000000,21.250000,140.864307
736.000000,21.375000,139.624260
737.000000,21.500000,139.223214
738.000000,21.500000,139.249249
739.000000,21.500000,138.990937
740.000000,21.500000,138.671733
741.000000,21.500000,137.568389
742.000000,21.500000,136.847561
743.000000,21.500000,135.826220
744.000000,21.500000,135.143731
745.000000,21.375000,134.385321
746.000000,21.250000,133.228659
747.000000,21.375000,133.759146
748.000000,21.375000,134.691131
749.000000,21.250000,131.493902
750.000000,21.375000,130.405488
751.000000,21.375000,129.730887
752.000000,21.250000,129.073620
753.000000,21.125000,128.458462
754.000000,21.000000,127.824074
755.000000,20.875000,126.882716
756.000000,20.875000,125.944444
757.000000,20.875000,126.568750
758.000000,20.500000,125.431250
759.000000,20.500000,126.745283
760.000000,20.500000,127.671924
761.000000,20.500000,128.198738
762.000000,20.500000,128.725552
763.000000,20.625000,130.076190
764.000000,20.625000,130.609524
765.000000,20.625000,130.727848
766.000000,20.750000,130.848580
767.000000,20.875000,131.384858
768.000000,20.875000,131.094044
769.000000,21.125000,131.633229
770.000000,21.125000,132.172414
771.000000,21.125000,132.711599
772.000000,21.125000,132.834375
773.000000,21.250000,133.375000
774.000000,21.250000,133.083851
775.000000,21.375000,133.627329
776.000000,21.000000,133.245342
777.000000,20.750000,132.956656
778.000000,20.875000,134.317757
779.000000,20.875000,136.552050
780.000000,20.625000,133.870662
781.000000,20.500000,133.215190
782.000000,20.375000,133.418530
783.000000,20.000000,129.483974
784.000000,20.125000,128.418006
785.000000,20.000000,127.360129
786.000000,20.000000,127.467949
787.000000,20.125000,127.581470
788.000000,20.250000,128.105431
789.000000,20.250000,127.408228
790.000000,20.375000,127.526814
791.000000,20.375000,128.056782
792.000000,20.375000,128.182390
793.000000,20.500000,127.510903
794.000000,20.750000,127.636646
795.000000,20.875000,127.770898
796.000000,20.875000,128.306502
797.000000,20.875000,128.444444
798.000000,21.000000,128.584615
799.000000,21.000000,128.726994
800.000000,21.125000,129.266871
801.000000,21.125000,129.409786
802.000000,21.250000,129.554878
803.000000,21.375000,129.702128
804.000000,21.500000,129.851515
805.000000,21.625000,130.396970
806.000000,21.625000,130.942424
807.000000,21.625000,131.090634
808.000000,21.625000,131.637462
809.000000,21.625000,132.184290
810.000000,21.625000,132.731118
811.000000,21.625000,132.876506
812.000000,21.750000,133.424699
813.000000,21.750000,133.972892
814.000000,21.750000,134.117117
815.000000,21.750000,133.862687
816.000000,21.750000,134.008929
817.000000,21.375000,130.047619
818.000000,21.500000,126.766272
819.000000,21.500000,124.135693
820.000000,21.500000,122.041298
821.000000,21.250000,120.023599
822.000000,20.625000,114.058997
823.000000,20.250000,111.079882
824.000000,19.875000,108.002959
825.000000,19.750000,108.101190
826.000000,19.500000,105.181548
827.000000,19.500000,104.997015
828.000000,19.250000,103.226866
829.000000,19.250000,103.716418
830.000000,19.250000,102.851190
831.000000,19.375000,104.273273
832.000000,19.125000,104.336336
833.000000,19.000000,104.687688
834.000000,19.000000,105.373494
835.000000,18.875000,106.081571
836.000000,18.875000,107.215805
837.000000,18.875000,108.033537
838.000000,19.000000,108.859327
839.000000,19.000000,109.354740
840.000000,19.000000,109.850153
841.000000,18.750000,111.495356
842.000000,18.500000,109.249221
843.000000,18.625000,107.803738
844.000000,18.750000,107.638365
845.000000,18.750000,107.482540
846.000000,18.750000,107.378205
847.000000,18.750000,107.220065
848.000000,18.750000,106.045307
849.000000,18.750000,105.292208
850.000000,18.750000,104.605863
851.000000,18.625000,103.671010
852.000000,18.625000,104.169381
853.000000,18.625000,104.667752
854.000000,18.625000,105.166124
855.000000,18.625000,105.664495
856.000000,18.625000,105.475728
857.000000,18.750000,105.635484
858.000000,18.875000,106.138710
859.000000,18.875000,106.289389
860.000000,19.000000,106.794212
861.000000,19.000000,107.299035
862.000000,19.000000,107.458333
863.000000,19.125000,107.964744
864.000000,19.125000,108.471154
865.000000,19.125000,108.977564
866.000000,19.125000,109.483974
867.000000,19.125000,109.638978
868.000000,19.250000,109.796178
869.000000,19.375000,110.305732
870.000000,19.375000,110.815287
871.000000,19.375000,111.324841
872.000000,19.375000,111.834395
873.000000,19.375000,111.987302
874.000000,19.375000,112.498413
875.000000,19.375000,113.009524
876.000000,19.375000,112.449686
877.000000,19.750000,112.965409
878.000000,19.750000,112.420561
879.000000,20.125000,112.590062
880.000000,20.125000,113.111801
881.000000,19.750000,112.217391
882.000000,19.375000,112.145963
883.000000,19.000000,112.647975
884.000000,18.750000,113.771160
885.000000,18.625000,114.603774
886.000000,18.625000,116.200000
887.000000,18.500000,113.801917
888.000000,18.625000,113.192926
889.000000,18.750000,112.980519
890.000000,18.750000,112.777049
891.000000,18.625000,111.842105
892.000000,18.500000,110.914191
893.000000,18.375000,110.125828
894.000000,18.250000,109.345515
895.000000,18.125000,108.318937
896.000000,18.125000,108.466887
897.000000,18.250000,108.976821
898.000000,18.250000,109.125413
899.000000,18.375000,109.636964
900.000000,18.375000,110.148515
901.000000,18.375000,110.296053
902.000000,18.500000,110.445902
903.000000,18.625000,110.960656
904.000000,18.625000,111.111111
905.000000,18.375000,106.970779
906.000000,18.250000,105.250000
907.000000,18.125000,104.996743
908.000000,18.000000,104.741830
909.000000,17.875000,104.629508
910.000000,17.750000,104.509868
911.000000,17.625000,105.426667
912.000000,17.500000,105.651007
913.000000,17.500000,106.508418
914.000000,17.625000,107.375000
915.000000,17.625000,107.881757
916.000000,17.625000,109.129252
917.000000,17.625000,110.017065
918.000000,17.750000,111.295533
919.000000,17.750000,111.434932
920.000000,17.875000,111.958904
921.000000,17.875000,111.717687
922.000000,18.000000,112.241497
923.000000,18.000000,112.386441
924.000000,18.000000,112.915254
925.000000,18.000000,113.437288
926.000000,18.000000,113.966102
927.000000,18.000000,114.494915
928.000000,18.000000,114.635135
929.000000,18.125000,116.344710
930.000000,18.125000,117.280822
931.000000,18.125000,117.416382
932.000000,18.250000,117.955631
933.000000,18.250000,118.494881
934.000000,18.250000,118.629252
935.000000,18.250000,118.766102
936.000000,18.375000,118.107383
937.000000,18.625000,119.456081
938.000000,18.500000,115.144295
939.000000,18.750000,113.427609
940.000000,18.750000,112.030405
941.000000,18.750000,110.391892
942.000000,18.875000,109.427119
943.000000,18.875000,108.261905
944.000000,18.875000,107.170648
945.000000,18.875000,105.183051
946.000000,19.125000,104.986532
947.000000,19.375000,104.989933
948.000000,19.625000,105.177258
949.000000,19.625000,105.260000
950.000000,19.750000,105.810000
951.000000,19.750000,106.715719
952.000000,19.625000,103.960000
953.000000,19.500000,103.518395
954.000000,19.375000,102.383333
955.000000,19.500000,101.269103
956.000000,19.500000,101.820598
957.000000,19.500000,102.372093
958.000000,19.500000,102.923588
959.000000,19.500000,103.132450
960.000000,19.625000,103.685430
961.000000,19.625000,104.238411
962.000000,19.625000,104.101974
963.000000,19.750000,104.654605
964.000000,19.875000,105.210526
965.000000,19.875000,105.766447
966.000000,19.875000,106.322368
967.000000,19.875000,106.527869
968.000000,20.000000,107.085246
969.000000,19.625000,106.967320
970.000000,19.500000,107.045603
971.000000,19.500000,107.937908
972.000000,19.500000,109.194079
973.000000,19.500000,110.466887
974.000000,19.500000,111.016556
975.000000,19.625000,111.569536
976.000000,19.625000,112.122517
977.000000,19.625000,113.426667
978.000000,19.375000,110.142857
979.000000,19.625000,108.298013
980.000000,19.875000,107.221854
981.000000,20.000000,106.139073
982.000000,19.750000,99.875000
983.000000,19.625000,96.557756
984.000000,19.250000,93.526490
985.000000,19.125000,93.446667
986.000000,18.875000,90.793333
987.000000,18.875000,91.134680
988.000000,18.500000,88.959732
989.000000,18.625000,89.183946
990.000000,18.750000,88.862876
991.000000,18.750000,89.387960
992.000000,18.750000,89.313333
993.000000,18.875000,89.245033
994.000000,19.125000,89.478548
995.000000,19.125000,90.006601
996.000000,19.125000,90.240132
997.000000,19.000000,91.033003
998.000000,19.000000,92.169435
999.000000,19.000000,93.321070
