# Step,PedestrianCount,AveragePeopleAtBusStops,AverageWaitTime
0.000000,1.000000,0.000000,0.000000
1.000000,2.000000,0.125000,0.500000
2.000000,5.000000,0.250000,0.600000
3.000000,5.000000,0.500000,1.600000
4.000000,7.000000,0.625000,1.714286
5.000000,7.000000,0.875000,2.714286
6.000000,8.000000,0.875000,3.250000
7.000000,9.000000,1.000000,3.777778
8.000000,11.000000,1.125000,3.909091
9.000000,11.000000,1.375000,4.909091
10.000000,13.000000,1.375000,5.000000
11.000000,13.000000,1.625000,6.000000
12.000000,13.000000,1.625000,7.000000
13.000000,13.000000,1.625000,8.000000
14.000000,13.000000,1.625000,9.000000
15.000000,13.000000,1.625000,10.000000
16.000000,13.000000,1.625000,11.000000
17.000000,15.000000,1.625000,10.400000
18.000000,17.000000,1.875000,10.058824
19.000000,18.000000,2.125000,10.444444
20.000000,19.000000,2.250000,10.842105
21.000000,19.000000,2.125000,10.526316
22.000000,23.000000,2.125000,9.434783
23.000000,23.000000,2.500000,10.304348
24.000000,24.000000,2.500000,10.708333
25.000000,25.000000,2.625000,11.120000
26.000000,25.000000,2.750000,12.000000
27.000000,26.000000,2.750000,12.384615
28.000000,27.000000,2.875000,12.777778
29.000000,28.000000,3.000000,13.178571
30.000000,28.000000,3.125000,14.071429
31.000000,29.000000,3.125000,14.448276
32.000000,29.000000,3.250000,15.344828
33.000000,29.000000,3.250000,16.241379
34.000000,29.000000,3.250000,17.137931
35.000000,29.000000,3.250000,18.034483
36.000000,30.000000,3.250000,18.300000
37.000000,30.000000,3.375000,19.200000
38.000000,30.000000,3.375000,20.100000
39.000000,30.000000,3.375000,21.000000
40.000000,32.000000,3.375000,20.531250
41.000000,33.000000,3.625000,20.787879
42.000000,33.000000,3.750000,21.696970
43.000000,33.000000,3.750000,22.606061
44.000000,35.000000,3.750000,22.171429
45.000000,35.000000,3.875000,23.057143
46.000000,35.000000,3.875000,23.942857
47.000000,35.000000,3.875000,24.828571
48.000000,36.000000,3.875000,25.000000
49.000000,37.000000,4.000000,25.189189
50.000000,37.000000,4.125000,26.081081
51.000000,37.000000,4.125000,26.972973
52.000000,38.000000,4.125000,27.131579
53.000000,38.000000,4.125000,28.000000
54.000000,38.000000,4.125000,28.868421
55.000000,38.000000,4.125000,29.736842
56.000000,38.000000,4.125000,30.605263
57.000000,39.000000,4.125000,30.666667
58.000000,41.000000,4.250000,30.000000
59.000000,41.000000,4.500000,30.878049
60.000000,43.000000,4.500000,30.279070
61.000000,44.000000,4.750000,30.454545
62.000000,45.000000,4.750000,30.622222
63.000000,45.000000,4.875000,31.488889
64.000000,47.000000,4.875000,30.978723
65.000000,47.000000,5.000000,31.829787
66.000000,47.000000,5.000000,32.680851
67.000000,47.000000,5.000000,33.531915
68.000000,47.000000,5.000000,34.382979
69.000000,47.000000,5.000000,35.234043
70.000000,48.000000,5.000000,35.333333
71.000000,49.000000,5.125000,35.448980
72.000000,50.000000,5.125000,35.560000
73.000000,51.000000,5.250000,35.686275
74.000000,52.000000,5.375000,35.826923
75.000000,52.000000,5.500000,36.673077
76.000000,52.000000,5.500000,37.519231
77.000000,52.000000,5.500000,38.365385
78.000000,52.000000,5.500000,39.211538
79.000000,53.000000,5.500000,39.301887
80.000000,54.000000,5.625000,39.407407
81.000000,54.000000,5.750000,40.259259
82.000000,55.000000,5.750000,40.363636
83.000000,55.000000,5.750000,41.200000
84.000000,55.000000,5.750000,42.036364
85.000000,55.000000,5.750000,42.872727
86.000000,55.000000,5.750000,43.709091
87.000000,56.000000,5.750000,43.750000
88.000000,56.000000,5.750000,44.571429
89.000000,58.000000,5.750000,43.827586
90.000000,58.000000,6.000000,44.655172
91.000000,58.000000,6.000000,45.482759
92.000000,58.000000,6.000000,46.310345
93.000000,59.000000,6.000000,46.338983
94.000000,59.000000,6.125000,47.169492
95.000000,60.000000,6.125000,47.200000
96.000000,60.000000,6.250000,48.033333
97.000000,60.000000,6.250000,48.866667
98.000000,61.000000,6.250000,48.885246
99.000000,62.000000,6.375000,48.919355
100.000000,64.000000,6.500000,48.203125
101.000000,64.000000,6.750000,49.046875
102.000000,65.000000,6.750000,49.123077
103.000000,66.000000,6.875000,49.212121
104.000000,67.000000,7.000000,49.313433
105.000000,67.000000,7.125000,50.164179
106.000000,68.000000,7.125000,50.264706
107.000000,69.000000,6.875000,46.942029
108.000000,69.000000,6.750000,47.217391
109.000000,69.000000,6.500000,47.840580
110.000000,69.000000,6.500000,48.594203
111.000000,70.000000,6.500000,48.642857
112.000000,70.000000,6.625000,49.400000
113.000000,71.000000,6.625000,49.450704
114.000000,71.000000,6.750000,50.211268
115.000000,71.000000,6.750000,50.971831
116.000000,71.000000,6.750000,51.732394
117.000000,71.000000,6.750000,52.492958
118.000000,72.000000,6.750000,52.513889
119.000000,75.000000,6.875000,51.146667
120.000000,77.000000,7.250000,50.571429
121.000000,77.000000,7.500000,51.350649
122.000000,78.000000,7.500000,51.461538
123.000000,78.000000,7.625000,52.243590
124.000000,78.000000,7.625000,53.025641
125.000000,79.000000,7.625000,53.126582
126.000000,79.000000,7.750000,53.911392
127.000000,79.000000,7.750000,54.696203
128.000000,82.000000,7.750000,53.451220
129.000000,82.000000,8.000000,54.231707
130.000000,84.000000,8.000000,53.702381
131.000000,84.000000,8.250000,54.488095
132.000000,84.000000,8.250000,55.273810
133.000000,84.000000,8.250000,56.059524
134.000000,84.000000,8.250000,56.845238
135.000000,84.000000,8.250000,57.630952
136.000000,84.000000,8.250000,58.416667
137.000000,84.000000,8.250000,59.202381
138.000000,84.000000,8.250000,59.988095
139.000000,87.000000,8.250000,58.678161
140.000000,87.000000,8.625000,59.471264
141.000000,89.000000,8.625000,58.910112
142.000000,89.000000,8.625000,59.685393
143.000000,89.000000,8.625000,60.460674
144.000000,89.000000,8.625000,61.235955
145.000000,89.000000,8.625000,62.011236
146.000000,89.000000,8.625000,62.786517
147.000000,90.000000,8.625000,62.855556
148.000000,91.000000,8.625000,62.923077
149.000000,91.000000,8.625000,63.681319
150.000000,91.000000,8.625000,64.439560
151.000000,91.000000,8.625000,65.197802
152.000000,92.000000,8.625000,65.239130
153.000000,92.000000,8.750000,66.000000
154.000000,94.000000,8.750000,65.340426
155.000000,95.000000,9.000000,65.410526
156.000000,96.000000,9.125000,65.489583
157.000000,97.000000,9.250000,65.577320
158.000000,98.000000,9.375000,65.673469
159.000000,98.000000,9.500000,66.448980
160.000000,98.000000,9.500000,67.224490
161.000000,99.000000,9.500000,67.313131
162.000000,100.000000,9.625000,67.410000
163.000000,100.000000,9.750000,68.190000
164.000000,101.000000,9.750000,68.287129
165.000000,102.000000,9.875000,68.392157
166.000000,102.000000,10.000000,69.176471
167.000000,102.000000,10.000000,69.960784
168.000000,102.000000,10.000000,70.745098
169.000000,104.000000,10.000000,70.153846
170.000000,104.000000,10.250000,70.942308
171.000000,104.000000,10.250000,71.730769
172.000000,105.000000,10.250000,71.828571
173.000000,105.000000,10.375000,72.619048
174.000000,105.000000,10.375000,73.409524
175.000000,105.000000,10.375000,74.200000
176.000000,105.000000,10.375000,74.990476
177.000000,106.000000,10.000000,70.679245
178.000000,107.000000,9.875000,68.205607
179.000000,108.000000,9.750000,67.370370
180.000000,108.000000,9.625000,67.916667
181.000000,107.000000,9.625000,69.271028
182.000000,107.000000,9.750000,70.000000
183.000000,109.000000,9.750000,69.431193
184.000000,109.000000,10.000000,70.165138
185.000000,110.000000,10.000000,70.254545
186.000000,110.000000,10.125000,70.990909
187.000000,110.000000,10.125000,71.727273
188.000000,110.000000,10.125000,72.463636
189.000000,113.000000,10.125000,71.256637
190.000000,114.000000,10.375000,71.359649
191.000000,114.000000,10.500000,72.096491
192.000000,115.000000,10.500000,72.200000
193.000000,115.000000,10.625000,72.939130
194.000000,115.000000,10.625000,73.678261
195.000000,115.000000,10.625000,74.417391
196.000000,116.000000,10.625000,74.508621
197.000000,116.000000,10.750000,75.250000
198.000000,118.000000,10.750000,74.703390
199.000000,119.000000,11.000000,74.815126
200.000000,119.000000,11.125000,75.563025
201.000000,119.000000,11.125000,76.310924
202.000000,120.000000,11.125000,76.416667
203.000000,120.000000,11.250000,77.166667
204.000000,120.000000,11.250000,77.916667
205.000000,122.000000,11.250000,77.377049
206.000000,122.000000,11.500000,78.131148
207.000000,123.000000,11.500000,78.243902
208.000000,124.000000,11.625000,78.362903
209.000000,126.000000,11.750000,77.865079
210.000000,127.000000,12.000000,78.007874
211.000000,127.000000,12.125000,78.771654
212.000000,127.000000,12.125000,79.535433
213.000000,127.000000,12.125000,80.299213
214.000000,127.000000,12.125000,81.062992
215.000000,128.000000,12.125000,81.187500
216.000000,128.000000,11.875000,77.148438
217.000000,129.000000,11.625000,74.302326
218.000000,130.000000,11.500000,71.792308
219.000000,130.000000,11.000000,68.507692
220.000000,131.000000,10.500000,66.374046
221.000000,130.000000,10.250000,66.400000
222.000000,129.000000,10.000000,66.658915
223.000000,129.000000,9.875000,66.519380
224.000000,129.000000,9.750000,66.387597
225.000000,129.000000,9.750000,66.333333
226.000000,130.000000,9.750000,66.423077
227.000000,130.000000,9.875000,67.030769
228.000000,130.000000,9.875000,67.638462
229.000000,130.000000,9.875000,68.246154
230.000000,131.000000,9.875000,68.328244
231.000000,131.000000,10.000000,68.938931
232.000000,131.000000,10.000000,69.549618
233.000000,131.000000,10.000000,70.160305
234.000000,133.000000,10.000000,69.706767
235.000000,133.000000,10.125000,70.315789
236.000000,134.000000,10.125000,70.395522
237.000000,134.000000,10.250000,71.007463
238.000000,134.000000,10.250000,71.619403
239.000000,135.000000,10.250000,71.696296
240.000000,135.000000,10.375000,72.311111
241.000000,135.000000,10.375000,72.925926
242.000000,137.000000,10.375000,72.467153
243.000000,137.000000,10.500000,73.080292
244.000000,138.000000,10.625000,73.166667
245.000000,138.000000,10.750000,73.789855
246.000000,139.000000,10.750000,73.877698
247.000000,139.000000,10.875000,74.503597
248.000000,139.000000,10.875000,75.129496
249.000000,140.000000,10.875000,75.214286
250.000000,140.000000,11.000000,75.842857
251.000000,140.000000,11.000000,76.471429
252.000000,141.000000,11.000000,76.553191
253.000000,141.000000,11.000000,77.177305
254.000000,143.000000,11.000000,76.713287
255.000000,144.000000,11.250000,76.805556
256.000000,145.000000,11.375000,76.903448
257.000000,146.000000,11.500000,77.006849
258.000000,147.000000,11.625000,77.115646
259.000000,147.000000,11.750000,77.755102
260.000000,147.000000,11.750000,78.394558
261.000000,148.000000,11.750000,78.500000
262.000000,148.000000,11.875000,79.141892
263.000000,148.000000,11.875000,79.783784
264.000000,148.000000,11.875000,80.425676
265.000000,148.000000,11.875000,81.067568
266.000000,150.000000,11.875000,80.620000
267.000000,152.000000,12.125000,80.197368
268.000000,153.000000,12.250000,80.313725
269.000000,153.000000,12.375000,80.960784
270.000000,153.000000,12.375000,81.607843
271.000000,153.000000,12.375000,82.254902
272.000000,154.000000,12.375000,82.363636
273.000000,154.000000,12.500000,83.012987
274.000000,154.000000,12.500000,83.662338
275.000000,154.000000,12.500000,84.311688
276.000000,154.000000,12.500000,84.961039
277.000000,154.000000,12.500000,85.610390
278.000000,155.000000,12.500000,85.703226
279.000000,155.000000,12.625000,86.354839
280.000000,155.000000,12.625000,87.006452
281.000000,155.000000,12.250000,83.174194
282.000000,156.000000,12.000000,81.006410
283.000000,155.000000,12.000000,81.096774
284.000000,156.000000,11.875000,80.205128
285.000000,157.000000,11.750000,79.515924
286.000000,157.000000,11.875000,79.401274
287.000000,156.000000,11.875000,79.897436
288.000000,155.000000,11.750000,80.503226
289.000000,155.000000,11.625000,80.600000
290.000000,156.000000,11.625000,80.679487
291.000000,157.000000,11.750000,80.764331
292.000000,158.000000,11.875000,80.854430
293.000000,159.000000,12.000000,80.949686
294.000000,159.000000,12.125000,81.559748
295.000000,160.000000,12.125000,81.656250
296.000000,160.000000,12.250000,82.268750
297.000000,161.000000,12.250000,82.366460
298.000000,161.000000,12.375000,82.981366
299.000000,163.000000,12.375000,82.570552
300.000000,164.000000,12.500000,82.676829
301.000000,165.000000,12.625000,82.787879
302.000000,166.000000,12.750000,82.903614
303.000000,167.000000,12.875000,83.023952
304.000000,168.000000,13.000000,83.148810
305.000000,168.000000,13.125000,83.773810
306.000000,171.000000,13.125000,82.918129
307.000000,171.000000,13.125000,81.029240
308.000000,172.000000,12.875000,79.959302
309.000000,174.000000,12.750000,78.758621
310.000000,174.000000,12.750000,78.752874
311.000000,175.000000,12.500000,78.491429
312.000000,177.000000,12.500000,78.056497
313.000000,178.000000,12.625000,78.185393
314.000000,178.000000,12.750000,78.758427
315.000000,178.000000,12.750000,79.331461
316.000000,179.000000,12.750000,79.458101
317.000000,179.000000,12.875000,80.033520
318.000000,179.000000,12.875000,80.608939
319.000000,180.000000,12.875000,80.733333
320.000000,180.000000,13.000000,81.311111
321.000000,183.000000,13.000000,80.546448
322.000000,185.000000,13.375000,80.254054
323.000000,185.000000,13.500000,80.837838
324.000000,185.000000,13.500000,81.421622
325.000000,185.000000,13.500000,82.005405
326.000000,185.000000,13.500000,82.589189
327.000000,185.000000,13.500000,83.172973
328.000000,185.000000,13.500000,83.756757
329.000000,185.000000,13.500000,84.340541
330.000000,185.000000,13.500000,84.924324
331.000000,186.000000,13.500000,85.048387
332.000000,187.000000,13.625000,85.176471
333.000000,190.000000,13.750000,84.410526
334.000000,190.000000,13.875000,84.994737
335.000000,192.000000,13.875000,84.687500
336.000000,192.000000,14.125000,85.276042
337.000000,194.000000,14.125000,84.979381
338.000000,194.000000,14.375000,85.572165
339.000000,196.000000,14.375000,85.285714
340.000000,196.000000,14.500000,85.877551
341.000000,197.000000,14.500000,86.030457
342.000000,198.000000,14.500000,86.181818
343.000000,198.000000,14.625000,86.772727
344.000000,199.000000,14.625000,86.924623
345.000000,200.000000,14.750000,87.080000
346.000000,201.000000,14.875000,87.238806
347.000000,201.000000,14.875000,87.830846
348.000000,201.000000,14.875000,88.422886
349.000000,204.000000,14.875000,87.705882
350.000000,202.000000,15.125000,89.173267
351.000000,203.000000,14.875000,85.901478
352.000000,203.000000,14.875000,84.866995
353.000000,203.000000,14.875000,83.916256
354.000000,203.000000,14.875000,83.044335
355.000000,206.000000,14.875000,82.412621
356.000000,207.000000,15.250000,82.603865
357.000000,207.000000,15.375000,83.198068
358.000000,207.000000,15.375000,83.792271
359.000000,207.000000,15.375000,84.386473
360.000000,209.000000,15.375000,84.167464
361.000000,209.000000,15.625000,84.765550
362.000000,210.000000,15.625000,84.957143
363.000000,210.000000,15.750000,85.557143
364.000000,211.000000,15.750000,85.748815
365.000000,211.000000,15.875000,86.350711
366.000000,211.000000,15.875000,86.952607
367.000000,211.000000,15.875000,87.554502
368.000000,211.000000,15.875000,88.156398
369.000000,211.000000,15.875000,88.758294
370.000000,211.000000,15.875000,89.360190
371.000000,214.000000,15.875000,88.700935
372.000000,214.000000,16.250000,89.308411
373.000000,216.000000,16.250000,89.083333
374.000000,217.000000,16.500000,89.281106
375.000000,217.000000,16.625000,89.894009
376.000000,217.000000,16.625000,90.506912
377.000000,218.000000,16.625000,90.701835
378.000000,218.000000,16.375000,89.362385
379.000000,219.000000,16.125000,88.821918
380.000000,217.000000,16.000000,89.640553
381.000000,219.000000,15.625000,85.630137
382.000000,216.000000,15.750000,85.740741
383.000000,215.000000,15.375000,84.934884
384.000000,212.000000,15.250000,85.438679
385.000000,210.000000,15.125000,85.661905
386.000000,209.000000,15.000000,86.023923
387.000000,211.000000,14.875000,85.364929
388.000000,211.000000,15.125000,85.872038
389.000000,210.000000,15.125000,86.790476
390.000000,212.000000,15.000000,86.490566
391.000000,213.000000,15.125000,86.652582
392.000000,213.000000,15.125000,87.220657
393.000000,215.000000,15.125000,86.972093
394.000000,215.000000,15.375000,87.544186
395.000000,216.000000,15.375000,87.708333
396.000000,216.000000,15.500000,88.282407
397.000000,216.000000,15.500000,88.856481
398.000000,216.000000,15.500000,89.430556
399.000000,216.000000,15.500000,90.004630
400.000000,217.000000,15.500000,90.161290
401.000000,217.000000,15.625000,90.737327
402.000000,220.000000,15.625000,90.068182
403.000000,220.000000,16.000000,90.650000
404.000000,221.000000,16.000000,90.819005
405.000000,221.000000,16.125000,91.402715
406.000000,221.000000,16.125000,91.986425
407.000000,221.000000,16.125000,92.570136
408.000000,221.000000,16.125000,93.153846
409.000000,221.000000,16.125000,93.737557
410.000000,223.000000,16.125000,93.475336
411.000000,223.000000,16.375000,94.062780
412.000000,224.000000,16.375000,94.227679
413.000000,224.000000,16.500000,94.816964
414.000000,224.000000,16.500000,95.406250
415.000000,225.000000,16.500000,95.568889
416.000000,225.000000,16.250000,92.888889
417.000000,224.000000,16.250000,93.883929
418.000000,224.000000,16.125000,92.625000
419.000000,223.000000,15.750000,92.116592
420.000000,223.000000,15.375000,90.161435
421.000000,221.000000,15.125000,90.701357
422.000000,221.000000,14.625000,89.185520
423.000000,220.000000,14.375000,89.922727
424.000000,220.000000,14.250000,89.295455
425.000000,222.000000,14.250000,89.004505
426.000000,222.000000,14.500000,89.527027
427.000000,222.000000,14.500000,90.049550
428.000000,224.000000,14.500000,89.763393
429.000000,224.000000,14.750000,90.290179
430.000000,225.000000,14.750000,90.413333
431.000000,226.000000,14.875000,90.539823
432.000000,227.000000,15.000000,90.669604
433.000000,229.000000,15.125000,90.406114
434.000000,232.000000,15.250000,89.762931
435.000000,229.000000,15.625000,91.489083
436.000000,230.000000,15.500000,87.969565
437.000000,229.000000,15.500000,87.100437
438.000000,229.000000,15.375000,85.855895
439.000000,229.000000,15.250000,84.685590
440.000000,229.000000,15.250000,83.515284
441.000000,229.000000,15.125000,82.930131
442.000000,230.000000,15.125000,82.000000
443.000000,230.000000,15.250000,82.530435
444.000000,231.000000,15.250000,82.701299
445.000000,231.000000,15.375000,83.233766
446.000000,232.000000,15.375000,83.405172
447.000000,232.000000,15.500000,83.939655
448.000000,235.000000,15.500000,83.395745
449.000000,236.000000,15.875000,83.580508
450.000000,237.000000,16.000000,83.767932
451.000000,239.000000,16.000000,83.602510
452.000000,240.000000,16.125000,83.795833
453.000000,240.000000,16.250000,84.333333
454.000000,240.000000,16.250000,84.879167
455.000000,240.000000,16.250000,85.425000
456.000000,240.000000,16.250000,85.970833
457.000000,240.000000,16.250000,86.516667
458.000000,240.000000,16.250000,87.062500
459.000000,242.000000,16.250000,86.884298
460.000000,243.000000,16.500000,87.074074
461.000000,243.000000,16.625000,87.625514
462.000000,243.000000,16.625000,88.176955
463.000000,243.000000,16.625000,88.728395
464.000000,243.000000,16.625000,89.279835
465.000000,243.000000,16.625000,89.831276
466.000000,244.000000,16.625000,90.012295
467.000000,245.000000,16.750000,90.195918
468.000000,246.000000,16.875000,90.382114
469.000000,247.000000,16.875000,90.566802
470.000000,248.000000,17.000000,90.754032
471.000000,249.000000,17.125000,90.943775
472.000000,250.000000,17.250000,91.136000
473.000000,251.000000,17.375000,91.330677
474.000000,252.000000,17.500000,91.527778
475.000000,253.000000,17.625000,91.727273
476.000000,254.000000,17.750000,91.929134
477.000000,255.000000,17.875000,92.133333
478.000000,255.000000,17.875000,92.701961
479.000000,255.000000,17.875000,93.262745
480.000000,257.000000,17.875000,93.101167
481.000000,259.000000,18.000000,92.945946
482.000000,257.000000,18.000000,93.237354
483.000000,257.000000,17.750000,91.933852
484.000000,255.000000,17.750000,93.219608
485.000000,255.000000,17.500000,92.019608
486.000000,254.000000,17.500000,92.940945
487.000000,254.000000,17.375000,92.161417
488.000000,253.000000,17.375000,93.083004
489.000000,254.000000,17.250000,92.370079
490.000000,253.000000,17.250000,93.288538
491.000000,255.000000,17.125000,92.596078
492.000000,255.000000,17.375000,93.149020
493.000000,255.000000,17.375000,93.701961
494.000000,256.000000,17.375000,93.886719
495.000000,256.000000,17.500000,94.441406
496.000000,256.000000,17.500000,94.996094
497.000000,256.000000,17.500000,95.550781
498.000000,256.000000,17.500000,96.105469
499.000000,256.000000,17.500000,96.660156
500.000000,257.000000,17.500000,96.836576
501.000000,258.000000,17.625000,97.015504
502.000000,260.000000,17.750000,96.823077
503.000000,261.000000,17.875000,97.011494
504.000000,262.000000,18.000000,97.202290
505.000000,264.000000,18.125000,97.026515
506.000000,265.000000,18.250000,97.226415
507.000000,265.000000,17.875000,96.090566
508.000000,267.000000,17.625000,95.014981
