average_wait_time,average_people_at_busstops,bus0_speed,bus0_position,bus1_speed,bus1_position,bus2_speed,bus2_position,bus3_speed,bus3_position,bus4_speed,bus4_position,bus5_speed,bus5_position,bus6_speed,bus6_position,bus7_speed,bus7_position,bus8_speed,bus8_position,bus9_speed,bus9_position
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.125,0.0,1.5,0.0,1.0,0.0,0.0,0.0,0.5,4.320000171661377,1.7000000476837158,1.7999999523162842,1.5,0.0,0.5,0.0,1.0,3.5899999141693115,1.0,8.640000343322754,3.5999999046325684
4.400000095367432,0.625,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.5,17.899999618530273,22.3799991607666,0.0,1.5,0.0,0.5,0.0,1.0,10.529999732971191,11.140000343322754,18.389999389648438,26.989999771118164
2.799999952316284,0.75,3.5799999237060547,2.990000009536743,0.0,2.5,4.099999904632568,2.640000104904175,8.9399995803833,6.460000038146973,0.0,28.600000381469727,1.0700000524520874,2.990000009536743,0.0,2.0,8.3100004196167,4.449999809265137,15.220000267028809,28.8700008392334,11.380000114440918,34.41999816894531
5.454545497894287,0.875,0.0,3.490000009536743,13.140000343322754,12.039999961853027,14.220000267028809,19.0,18.579999923706055,27.1299991607666,0.0,28.600000381469727,8.59000015258789,7.710000038146973,14.420000076293945,15.550000190734863,14.260000228881836,22.459999084472656,0.0,29.100000381469727,32.97999954223633,68.22000122070312
8.166666984558105,1.0,0.0,3.490000009536743,13.09000015258789,31.59000015258789,0.0,30.600000381469727,0.0,29.600000381469727,10.279999732971191,38.099998474121094,15.300000190734863,28.43000030517578,0.0,31.09000015258789,0.0,30.100000381469727,4.320000171661377,30.299999237060547,43.61000061035156,122.0199966430664
9.800000190734863,1.375,11.15999984741211,13.0,0.0,31.59000015258789,4.320000171661377,31.799999237060547,12.140000343322754,39.099998474121094,17.280000686645508,50.099998474121094,0.0,32.09000015258789,0.0,31.09000015258789,4.739999771118164,33.880001068115234,0.0,38.599998474121094,49.65999984741211,189.30999755859375
11.0,1.75,1.2400000095367432,32.59000015258789,4.590000152587891,34.06999969482422,0.0,40.099998474121094,0.0,39.099998474121094,30.760000228881836,83.11000061035156,4.320000171661377,33.290000915527344,7.130000114440918,40.599998474121094,0.0,39.599998474121094,4.320000171661377,39.79999923706055,50.0,258.70001220703125
14.199999809265137,1.875,8.8100004196167,40.13999938964844,0.0,41.09000015258789,0.0,40.099998474121094,4.320000171661377,40.29999923706055,35.84000015258789,133.17999267578125,0.0,41.59000015258789,0.0,40.599998474121094,0.0,39.599998474121094,0.0,48.099998474121094,50.0,328.1400146484375
16.363636016845703,2.0,0.0,42.09000015258789,4.320000171661377,42.29999923706055,4.590000152587891,43.779998779296875,0.0,48.599998474121094,46.150001525878906,190.24000549316406,0.0,41.59000015258789,4.329999923706055,43.0,0.0,49.099998474121094,0.0,48.099998474121094,50.0,397.5899963378906
17.959999084472656,2.375,0.0,42.09000015258789,5.21999979019165,48.869998931884766,3.5799999237060547,50.59000015258789,3.819999933242798,51.70000076293945,50.0,258.9100036621094,4.860000133514404,45.41999816894531,5.289999961853027,49.84000015258789,3.759999990463257,51.13999938964844,4.010000228881836,52.310001373291016,50.0,467.0400085449219
19.13793182373047,2.875,0.0,42.09000015258789,3.8399999141693115,54.7599983215332,8.579999923706055,57.369998931884766,0.0,58.099998474121094,50.0,328.3599853515625,3.819999933242798,54.189998626708984,4.260000228881836,55.4900016784668,6.210000038146973,58.599998474121094,14.119999885559082,67.18000030517578,50.0,536.47998046875
21.21875,3.25,4.789999961853027,47.209999084472656,3.2100000381469727,60.099998474121094,0.0,59.099998474121094,8.649999618530273,65.30999755859375,50.0,397.80999755859375,4.210000038146973,59.70000076293945,0.0,59.599998474121094,0.0,58.599998474121094,22.100000381469727,95.44000244140625,32.70000076293945,600.3200073242188
22.135135650634766,3.75,6.440000057220459,61.09000015258789,0.0,60.099998474121094,0.0,59.099998474121094,18.43000030517578,86.23999786376953,50.0,467.25,0.0,60.59000015258789,0.0,59.599998474121094,11.260000228881836,64.86000061035156,24.81999969482422,131.2899932861328,32.900001525878906,635.510009765625
25.810810089111328,3.75,0.0,61.09000015258789,0.0,60.099998474121094,4.320000171661377,60.29999923706055,38.09000015258789,129.02999877929688,50.0,536.7000122070312,0.0,60.59000015258789,0.0,59.599998474121094,4.53000020980835,70.55999755859375,30.889999389648438,170.8699951171875,47.5099983215332,694.6900024414062
29.078947067260742,3.75,0.0,61.09000015258789,8.619999885559082,67.83000183105469,16.190000534057617,77.5999984741211,48.79999923706055,191.02000427246094,43.40999984741211,604.3099975585938,3.7899999618530273,61.650001525878906,16.18000030517578,72.76000213623047,10.0600004196167,81.27999877929688,36.58000183105469,216.25999450683594,6.320000171661377,738.6500244140625
26.409090042114258,4.125,6.059999942779541,68.66000366210938,0.0,79.0999984741211,12.8100004196167,85.18000030517578,50.0,259.9800109863281,33.0099983215332,645.4500122070312,18.31999969482422,76.48999786376953,0.0,78.5999984741211,15.8100004196167,97.81999969482422,49.040000915527344,278.95001220703125,4.639999866485596,742.4099731445312
30.159090042114258,4.125,0.0,80.0999984741211,0.0,79.0999984741211,26.489999771118164,117.5,50.0,329.42999267578125,38.36000061035156,694.6799926757812,0.0,79.5999984741211,8.59000015258789,84.5199966430664,21.1299991607666,124.43000030517578,50.0,348.3900146484375,14.239999771118164,756.9400024414062
31.565217971801758,3.75,0.0,80.0999984741211,0.0,79.0999984741211,21.829999923706055,147.80999755859375,50.0,398.8800048828125,39.279998779296875,748.6799926757812,0.0,79.5999984741211,4.480000019073486,90.54000091552734,21.790000915527344,153.4499969482422,50.0,417.8399963378906,27.299999237060547,784.0399780273438
34.12765884399414,3.875,0.0,80.0999984741211,8.069999694824219,86.77999877929688,24.040000915527344,179.8800048828125,50.0,468.3299865722656,47.220001220703125,807.8699951171875,6.980000019073486,84.30999755859375,21.829999923706055,108.87000274658203,25.510000228881836,186.47000122070312,50.0,487.2900085449219,45.33000183105469,836.0999755859375
36.0,4.125,8.9399995803833,86.18000030517578,7.019999980926514,98.0999984741211,33.400001525878906,219.47999572753906,50.0,537.780029296875,50.0,876.4600219726562,8.649999618530273,96.6500015258789,27.899999618530273,146.75999450683594,33.5099983215332,228.92999267578125,50.0,556.739990234375,47.70000076293945,899.3699951171875
34.05769348144531,3.875,0.0,99.0999984741211,4.199999809265137,102.41000366210938,35.720001220703125,268.19000244140625,50.0,607.219970703125,3.700000047683716,896.4099731445312,0.0,98.5999984741211,39.86000061035156,195.64999389648438,39.88999938964844,278.8500061035156,32.470001220703125,620.4500122070312,50.0,968.5800170898438
35.907405853271484,4.25,0.0,99.0999984741211,15.430000305175781,120.8499984741211,43.689998626708984,325.9100036621094,18.389999389648438,640.6099853515625,25.299999237060547,919.5399780273438,12.960000038146973,105.80000305175781,47.529998779296875,257.0400085449219,46.06999969482422,338.5,21.25,648.1799926757812,50.0,1038.02001953125
37.57143020629883,4.25,1.690000057220459,108.43000030517578,15.239999771118164,141.60000610351562,49.869998931884766,392.19000244140625,25.170000076293945,670.1199951171875,43.54999923706055,969.6599731445312,7.039999961853027,112.88999938964844,50.0,325.989990234375,50.0,407.3399963378906,23.299999237060547,678.7000122070312,50.0,1107.469970703125
40.105262756347656,4.625,4.320000171661377,112.12000274658203,29.559999465942383,177.39999389648438,50.0,461.57000732421875,33.650001525878906,715.4500122070312,49.84000015258789,1037.8699951171875,17.459999084472656,130.9199981689453,50.0,395.44000244140625,50.0,476.7900085449219,30.65999984741211,715.8800048828125,50.0,1176.9200439453125
41.949153900146484,4.75,0.1899999976158142,118.0999984741211,39.13999938964844,226.00999450683594,50.0,531.02001953125,48.959999084472656,775.989990234375,49.9900016784668,1107.25,31.84000015258789,168.88999938964844,50.0,464.8800048828125,50.0,546.239990234375,18.0,757.6500244140625,50.0,1246.3699951171875
41.92063522338867,5.0,0.0,118.44000244140625,47.58000183105469,287.80999755859375,50.0,600.4600219726562,50.0,845.4400024414062,50.0,1176.68994140625,43.029998779296875,222.25,50.0,534.3300170898438,50.0,615.6900024414062,7.539999961853027,761.75,50.0,1315.8199462890625
43.846153259277344,5.375,3.7200000286102295,121.54000091552734,49.5099983215332,355.94000244140625,25.25,651.75,32.650001525878906,909.239990234375,50.0,1246.1400146484375,49.380001068115234,288.7200012207031,50.0,603.780029296875,24.260000228881836,658.27001953125,15.640000343322754,778.780029296875,50.0,1385.260009765625
46.92307662963867,5.25,13.65999984741211,131.72999572753906,50.0,425.1499938964844,26.670000076293945,681.47998046875,4.440000057220459,917.8099975585938,50.0,1315.5799560546875,49.90999984741211,357.8699951171875,25.260000228881836,663.469970703125,35.7599983215332,701.530029296875,30.729999542236328,812.2000122070312,50.0,1454.7099609375
48.68656539916992,5.5,26.229999542236328,163.0800018310547,50.0,494.5899963378906,38.75,730.5900268554688,13.529999732971191,931.3900146484375,50.0,1385.030029296875,50.0,427.32000732421875,36.06999969482422,703.72998046875,44.560001373291016,761.77001953125,42.31999969482422,862.5700073242188,50.0,1524.1600341796875
51.776119232177734,5.5,37.7599983215332,209.07000732421875,50.0,564.0399780273438,48.91999816894531,795.3800048828125,31.639999389648438,963.3300170898438,50.0,1454.47998046875,50.0,496.7699890136719,47.95000076293945,766.5399780273438,0.0,778.6500244140625,50.0,929.3699951171875,50.0,1593.6099853515625
54.25,5.5,43.34000015258789,267.25,50.0,633.489990234375,50.0,864.489990234375,43.34000015258789,1017.1699829101562,50.0,1523.9200439453125,50.0,566.219970703125,3.700000047683716,790.1799926757812,13.75,790.9099731445312,50.0,998.8200073242188,50.0,1663.06005859375
58.43283462524414,5.75,50.0,332.04998779296875,23.31999969482422,681.6900024414062,33.5,928.77001953125,50.0,1084.739990234375,50.0,1593.3699951171875,50.0,635.6599731445312,0.0,798.6500244140625,29.5,821.72998046875,50.0,1068.27001953125,50.0,1732.5
60.07246398925781,5.875,50.0,401.489990234375,38.619998931884766,726.8099975585938,0.0,935.3800048828125,50.0,1154.1800537109375,50.0,1662.8199462890625,24.260000228881836,689.5499877929688,20.639999389648438,816.3800048828125,44.029998779296875,874.3200073242188,50.0,1137.719970703125,24.229999542236328,1791.6300048828125
61.760562896728516,6.0,50.0,470.94000244140625,44.790000915527344,784.3800048828125,9.329999923706055,945.4299926757812,50.0,1223.6300048828125,29.920000076293945,1704.530029296875,35.619998931884766,732.9600219726562,26.760000228881836,845.1500244140625,49.209999084472656,940.9400024414062,50.0,1207.1700439453125,35.2400016784668,1830.6800537109375
64.33333587646484,6.25,50.0,540.3900146484375,50.0,851.72998046875,23.239999771118164,966.8200073242188,50.0,1293.0799560546875,39.869998931884766,1753.699951171875,45.0,787.9299926757812,42.47999954223633,895.8599853515625,49.939998626708984,1010.0700073242188,50.0,1276.6099853515625,47.66999816894531,1891.0699462890625
55.643836975097656,5.625,50.0,609.8400268554688,50.0,921.1799926757812,28.75,998.2999877929688,50.0,1362.52001953125,42.970001220703125,1811.7900390625,0.0,818.6500244140625,48.40999984741211,958.969970703125,50.0,1079.489990234375,50.0,1346.06005859375,4.320000171661377,1911.47998046875
31.95945930480957,3.625,49.58000183105469,679.1699829101562,0.0,955.3800048828125,41.08000183105469,1048.47998046875,50.0,1431.969970703125,8.640000343322754,1827.260009765625,6.480000019073486,825.25,50.0,1027.8699951171875,50.0,1148.93994140625,50.0,1415.510009765625,18.920000076293945,1930.6199951171875
34.30986022949219,3.375,28.690000534057617,717.6300048828125,3.930000066757202,960.0700073242188,48.34000015258789,1113.3399658203125,50.0,1501.4200439453125,18.440000534057617,1848.239990234375,23.989999771118164,847.530029296875,50.0,1097.31005859375,50.0,1218.3900146484375,50.0,1484.949951171875,31.850000381469727,1970.3199462890625
35.72222137451172,3.5,39.029998779296875,763.2100219726562,14.260000228881836,971.6900024414062,49.5099983215332,1181.8499755859375,50.0,1570.8699951171875,31.34000015258789,1888.199951171875,36.779998779296875,890.8300170898438,50.0,1166.760009765625,50.0,1287.8399658203125,50.0,1554.4000244140625,41.95000076293945,2025.8199462890625
37.15068435668945,3.5,50.0,827.9099731445312,22.559999465942383,999.97998046875,50.0,1251.1099853515625,50.0,1640.31005859375,47.29999923706055,1946.0699462890625,47.470001220703125,952.4000244140625,50.0,1236.2099609375,50.0,1357.280029296875,50.0,1623.8499755859375,48.95000076293945,2090.22998046875
38.64864730834961,3.75,50.0,897.3599853515625,39.41999816894531,1046.3499755859375,50.0,1320.56005859375,28.829999923706055,1702.0,50.0,2014.43994140625,49.310001373291016,1020.2999877929688,50.0,1305.6500244140625,50.0,1426.72998046875,50.0,1693.300048828125,50.0,2159.679931640625
40.14666748046875,3.875,41.36000061035156,964.4000244140625,50.0,1110.6500244140625,50.0,1390.010009765625,34.880001068115234,1742.7099609375,50.0,2083.889892578125,50.0,1089.4000244140625,50.0,1375.0999755859375,50.0,1496.1800537109375,50.0,1762.75,50.0,2229.1298828125
41.16883087158203,4.125,0.0,975.3800048828125,50.0,1180.0999755859375,50.0,1459.449951171875,45.0,1800.3800048828125,50.0,2153.340087890625,50.0,1158.8499755859375,50.0,1444.550048828125,50.0,1565.6199951171875,20.479999542236328,1817.3199462890625,50.0,2298.580078125
42.24050521850586,4.375,3.109999895095825,977.1099853515625,50.0,1249.5400390625,50.0,1528.9000244140625,5.960000038146973,1843.6600341796875,50.0,2222.780029296875,50.0,1228.2900390625,50.0,1514.0,50.0,1635.0699462890625,34.369998931884766,1855.1500244140625,50.0,2368.02001953125
44.45569610595703,4.375,3.4600000381469727,981.6699829101562,50.0,1318.989990234375,50.0,1598.3499755859375,8.640000343322754,1847.260009765625,50.0,2292.22998046875,50.0,1297.739990234375,50.0,1583.43994140625,50.0,1704.52001953125,44.459999084472656,1910.72998046875,50.0,2437.469970703125
45.61249923706055,4.25,13.199999809265137,993.1199951171875,50.0,1388.43994140625,50.0,1667.800048828125,8.920000076293945,1859.6600341796875,50.0,2361.679931640625,50.0,1367.18994140625,50.0,1652.8900146484375,50.0,1773.9599609375,3.6600000858306885,1931.300048828125,50.0,2506.919921875
47.22222137451172,4.5,34.79999923706055,1029.43994140625,50.0,1457.8900146484375,25.600000381469727,1727.68994140625,15.550000190734863,1877.6500244140625,50.0,2431.1201171875,50.0,1436.6400146484375,50.0,1722.3399658203125,21.600000381469727,1831.6300048828125,17.079999923706055,1949.719970703125,50.0,2576.3701171875
48.31325149536133,4.75,48.900001525878906,1089.77001953125,50.0,1527.3299560546875,35.61000061035156,1770.8299560546875,32.83000183105469,1911.239990234375,25.559999465942383,2471.81005859375,50.0,1506.0799560546875,49.83000183105469,1791.27001953125,33.79999923706055,1870.77001953125,30.280000686645508,1982.8900146484375,50.0,2645.81005859375
49.447059631347656,5.0,50.0,1159.0400390625,50.0,1596.780029296875,46.709999084472656,1828.8699951171875,40.43000030517578,1962.97998046875,40.33000183105469,2521.239990234375,50.0,1575.530029296875,26.540000915527344,1851.6300048828125,46.689998626708984,1929.93994140625,44.91999816894531,2039.4599609375,19.399999618530273,2688.77001953125
51.458824157714844,4.75,50.0,1228.489990234375,50.0,1666.22998046875,0.0,1863.6600341796875,43.869998931884766,2021.3499755859375,49.25,2586.8701171875,50.0,1644.97998046875,35.119998931884766,1890.6099853515625,0.0,1950.280029296875,50.0,2108.169921875,31.059999465942383,2725.820068359375
51.96590805053711,5.125,50.0,1297.93994140625,43.58000183105469,1733.8900146484375,4.320000171661377,1871.3699951171875,49.97999954223633,2088.43994140625,50.0,2656.080078125,50.0,1714.4300537109375,44.720001220703125,1950.25,6.889999866485596,1954.9300537109375,50.0,2177.6201171875,43.709999084472656,2778.699951171875
46.46067428588867,4.875,50.0,1367.3900146484375,34.2400016784668,1774.0400390625,16.639999389648438,1888.93994140625,50.0,2157.889892578125,41.36000061035156,2723.1298828125,50.0,1783.3399658203125,0.0,1970.280029296875,20.639999389648438,1976.1199951171875,50.0,2247.070068359375,0.0,2813.969970703125
29.837209701538086,3.5,50.0,1436.8399658203125,50.0,1835.239990234375,33.40999984741211,1923.949951171875,50.0,2227.340087890625,8.640000343322754,2737.7099609375,50.0,1852.7900390625,9.3100004196167,1978.9000244140625,41.47999954223633,2022.5699462890625,50.0,2316.510009765625,12.260000228881836,2823.64990234375
29.872093200683594,3.625,50.0,1506.2900390625,10.359999656677246,1883.6600341796875,46.22999954223633,1982.010009765625,50.0,2296.7900390625,16.559999465942383,2757.43994140625,29.1200008392334,1892.300048828125,29.299999237060547,2009.3900146484375,48.220001220703125,2085.659912109375,50.0,2385.9599609375,15.0600004196167,2843.6298828125
31.534883499145508,3.625,50.0,1575.739990234375,4.71999979019165,1888.72998046875,50.0,2050.77001953125,50.0,2366.22998046875,15.489999771118164,2778.14990234375,45.279998779296875,1948.0799560546875,46.2599983215332,2065.409912109375,50.0,2155.110107421875,50.0,2455.409912109375,31.75,2880.669921875
32.21348190307617,4.0,50.0,1645.18994140625,22.040000915527344,1907.3399658203125,50.0,2120.219970703125,50.0,2435.679931640625,22.829999923706055,2806.550048828125,4.559999942779541,1990.280029296875,49.47999954223633,2132.909912109375,50.0,2224.56005859375,50.0,2524.860107421875,48.09000015258789,2940.340087890625
33.58427047729492,3.75,50.0,1714.6400146484375,35.29999923706055,1950.1700439453125,50.0,2189.669921875,25.559999465942383,2484.7099609375,43.650001525878906,2855.830078125,15.600000381469727,2001.3499755859375,49.959999084472656,2202.159912109375,50.0,2294.0,50.0,2594.31005859375,50.0,3009.4599609375
34.53845977783203,3.875,25.600000381469727,1769.1099853515625,47.779998779296875,2010.9100341796875,50.0,2259.1201171875,34.61000061035156,2526.679931640625,49.13999938964844,2920.330078125,33.220001220703125,2039.9100341796875,50.0,2271.60009765625,50.0,2363.449951171875,50.0,2663.75,50.0,3078.909912109375
36.29670333862305,4.0,30.100000381469727,1808.3900146484375,50.0,2079.340087890625,50.0,2328.570068359375,47.220001220703125,2586.300048828125,50.0,2989.6201171875,41.720001220703125,2092.1298828125,50.0,2341.050048828125,50.0,2432.889892578125,19.399999618530273,2708.77001953125,50.0,3148.35009765625
36.914894104003906,4.25,36.349998474121094,1854.6700439453125,50.0,2148.780029296875,50.0,2398.02001953125,50.0,2654.7900390625,50.0,3059.070068359375,50.0,2158.199951171875,50.0,2410.489990234375,50.0,2502.340087890625,34.349998474121094,2746.85009765625,50.0,3217.800048828125
37.29591751098633,4.75,19.549999237060547,1902.22998046875,50.0,2218.22998046875,50.0,2467.4599609375,50.0,2724.239990234375,50.0,3128.510009765625,50.0,2227.64990234375,50.0,2479.93994140625,50.0,2571.7900390625,47.4900016784668,2805.580078125,50.0,3287.25
38.61224365234375,4.625,2.880000114440918,1905.9300537109375,50.0,2287.679931640625,26.5,2512.070068359375,0.0,2754.110107421875,50.0,3197.9599609375,50.0,2297.090087890625,50.0,2549.389892578125,50.0,2641.22998046875,0.0,2833.969970703125,50.0,3356.68994140625
39.689998626708984,4.625,7.590000152587891,1911.5799560546875,50.0,2357.1298828125,37.029998779296875,2558.659912109375,0.0,2754.110107421875,50.0,3267.409912109375,50.0,2366.530029296875,50.0,2618.840087890625,44.04999923706055,2709.030029296875,9.15999984741211,2841.570068359375,50.0,3426.139892578125
41.158416748046875,4.75,21.299999237060547,1933.1199951171875,50.0,2426.570068359375,44.7599983215332,2616.1201171875,5.579999923706055,2756.52001953125,50.0,3336.85009765625,50.0,2435.97998046875,50.0,2688.280029296875,28.040000915527344,2743.14990234375,21.0,2864.449951171875,50.0,3495.590087890625
42.25242614746094,5.0,29.020000457763672,1969.4300537109375,50.0,2496.02001953125,50.0,2683.610107421875,10.869999885559082,2767.449951171875,50.0,3406.300048828125,50.0,2505.429931640625,19.399999618530273,2743.3798828125,43.349998474121094,2796.860107421875,35.65999984741211,2905.010009765625,50.0,3565.0400390625
