average_wait_time,average_people_at_busstops,bus0_speed,bus0_position,bus1_speed,bus1_position,bus2_speed,bus2_position,bus3_speed,bus3_position,bus4_speed,bus4_position,bus5_speed,bus5_position,bus6_speed,bus6_position,bus7_speed,bus7_position,bus8_speed,bus8_position,bus9_speed,bus9_position
42.25925827026367,5.625,39.650001525878906,2016.31005859375,26.420000076293945,2535.760009765625,50.0,2753.06005859375,23.3700008392334,2796.5400390625,50.0,3475.75,50.0,2574.8701171875,33.34000015258789,2780.679931640625,21.309999465942383,2852.050048828125,43.58000183105469,2958.3798828125,50.0,3634.489990234375
45.56190490722656,5.75,50.0,2080.1298828125,43.939998626708984,2587.300048828125,0.0,2774.110107421875,33.83000183105469,2835.610107421875,24.969999313354492,3514.02001953125,50.0,2644.320068359375,43.20000076293945,2833.169921875,9.170000076293945,2860.1201171875,48.380001068115234,3024.52001953125,27.520000457763672,3678.60009765625
46.90654373168945,6.0,50.0,2149.580078125,50.0,2655.280029296875,0.0,2774.110107421875,43.209999084472656,2891.739990234375,41.33000183105469,3561.929931640625,50.0,2713.77001953125,7.050000190734863,2873.969970703125,25.510000228881836,2888.75,50.0,3093.6298828125,43.54999923706055,3731.219970703125
49.1682243347168,6.125,50.0,2219.030029296875,50.0,2724.72998046875,0.0,2774.110107421875,49.0,2956.81005859375,47.939998626708984,35.04999923706055,19.399999618530273,2763.3798828125,17.280000686645508,2885.969970703125,39.22999954223633,2935.989990234375,50.0,3163.080078125,19.6200008392334,3785.18994140625
30.925233840942383,5.125,50.0,2288.47998046875,24.329999923706055,2783.050048828125,8.640000343322754,2777.7099609375,50.0,3026.010009765625,4.320000171661377,53.36000061035156,33.09000015258789,2801.330078125,28.940000534057617,2917.6298828125,50.0,3000.659912109375,50.0,3232.52001953125,4.320000171661377,3787.840087890625
28.1299991607666,4.75,50.0,2357.919921875,4.320000171661377,2795.31005859375,25.56999969482422,2802.050048828125,50.0,3095.4599609375,19.860000610351562,74.58999633789062,44.97999954223633,2858.110107421875,44.83000183105469,2972.419921875,50.0,3070.110107421875,50.0,3301.969970703125,14.890000343322754,3805.5400390625
29.950000762939453,4.625,50.0,2427.3701171875,9.729999542236328,2804.6201171875,42.459999084472656,2849.820068359375,50.0,3164.909912109375,27.3700008392334,106.95999908447266,0.0,2893.969970703125,50.0,3041.199951171875,50.0,3139.550048828125,50.0,3371.419921875,36.4900016784668,3844.219970703125
31.514850616455078,4.75,50.0,2496.820068359375,27.049999237060547,2830.659912109375,48.970001220703125,2914.239990234375,50.0,3234.35009765625,36.11000061035156,150.99000549316406,17.520000457763672,2907.429931640625,50.0,3110.639892578125,50.0,3209.0,50.0,3440.8701171875,46.88999938964844,3905.64990234375
33.088233947753906,4.875,25.559999465942383,2544.7099609375,42.720001220703125,2882.860107421875,50.0,2983.429931640625,50.0,3303.800048828125,48.060001373291016,210.61000061035156,32.86000061035156,2943.97998046875,50.0,3180.090087890625,50.0,3278.449951171875,50.0,3510.31005859375,49.29999923706055,3973.0
35.0,4.875,35.459999084472656,2587.159912109375,50.0,2948.080078125,50.0,3052.8798828125,50.0,3373.25,49.72999954223633,279.20001220703125,47.18000030517578,3003.10009765625,50.0,3249.5400390625,50.0,3347.89990234375,50.0,3579.760009765625,49.900001525878906,4041.949951171875
36.55339813232422,4.875,42.599998474121094,2641.409912109375,50.0,3017.52001953125,50.0,3122.330078125,50.0,3442.699951171875,50.0,348.6499938964844,48.209999084472656,3069.679931640625,50.0,3318.989990234375,50.0,3417.35009765625,50.0,3649.10009765625,49.9900016784668,4111.35986328125
38.125,5.0,46.90999984741211,2704.739990234375,50.0,3086.969970703125,50.0,3191.77001953125,42.7599983215332,3510.139892578125,50.0,418.1000061035156,49.84000015258789,3138.330078125,50.0,3388.43994140625,50.0,3486.800048828125,22.440000534057617,3691.43994140625,50.0,4180.81005859375
39.41509246826172,5.375,48.349998474121094,2771.610107421875,50.0,3156.419921875,50.0,3261.219970703125,32.900001525878906,3550.969970703125,50.0,487.54998779296875,50.0,3207.72998046875,50.0,3457.8798828125,50.0,3556.25,38.540000915527344,3735.280029296875,50.0,4250.25
41.05607604980469,5.375,4.380000114440918,2814.110107421875,50.0,3225.8701171875,50.0,3330.669921875,42.599998474121094,13.729999542236328,50.0,557.0,50.0,3277.169921875,50.0,3527.330078125,50.0,3625.68994140625,43.619998931884766,3794.2900390625,50.0,4319.7001953125
35.52830123901367,4.875,8.920000076293945,2820.31005859375,50.0,3295.320068359375,50.0,3400.1201171875,23.260000228881836,69.69999694824219,35.9900016784668,622.5499877929688,50.0,3346.6201171875,50.0,3596.77001953125,38.5,3691.949951171875,4.320000171661377,3807.840087890625,50.0,4389.14990234375
36.59434127807617,4.75,27.280000686645508,2848.0,50.0,3364.77001953125,50.0,3469.570068359375,9.170000076293945,78.30999755859375,19.350000381469727,645.8599853515625,50.0,3416.06005859375,50.0,3666.219970703125,31.84000015258789,3727.639892578125,21.030000686645508,3830.300048828125,50.0,4458.60009765625
38.05607604980469,4.875,42.599998474121094,2900.639892578125,50.0,3434.2099609375,34.790000915527344,3534.56005859375,19.309999465942383,97.87999725341797,33.0,685.3499755859375,50.0,3485.510009765625,21.850000381469727,3724.030029296875,45.84000015258789,3782.760009765625,32.790000915527344,3868.489990234375,50.0,4528.0498046875
39.53703689575195,5.0,50.0,2966.330078125,50.0,3503.659912109375,31.31999969482422,3571.360107421875,29.899999618530273,132.25999450683594,41.84000015258789,737.8200073242188,50.0,3554.9599609375,37.529998779296875,3768.659912109375,6.710000038146973,3826.639892578125,42.2599983215332,3920.64990234375,24.850000381469727,4577.9501953125
42.1698112487793,5.0,50.0,3035.780029296875,20.209999084472656,3560.280029296875,42.290000915527344,35.56999969482422,33.54999923706055,176.24000549316406,48.81999969482422,803.469970703125,50.0,3624.39990234375,41.65999984741211,3825.989990234375,12.960000038146973,3833.840087890625,50.0,3986.800048828125,40.119998931884766,4623.89990234375
44.47618865966797,5.0,50.0,3105.22998046875,28.889999389648438,6.869999885559082,26.889999389648438,88.69000244140625,46.560001373291016,234.77999877929688,49.880001068115234,872.469970703125,50.0,3693.85009765625,0.0,3846.639892578125,31.149999618530273,3867.590087890625,50.0,4056.25,44.459999084472656,4686.740234375
40.5514030456543,4.875,50.0,3174.669921875,41.790000915527344,61.36000061035156,12.960000038146973,99.36000061035156,50.0,304.0199890136719,0.0,909.4400024414062,21.850000381469727,3744.7099609375,14.260000228881836,3855.9599609375,44.91999816894531,3921.2099609375,50.0,4125.68994140625,0.0,2.7899999618530273
41.09803771972656,4.5,50.0,3244.1201171875,3.0399999618530273,86.5,21.600000381469727,129.7100067138672,50.0,373.4700012207031,17.31999969482422,923.8400268554688,42.38999938964844,3792.77001953125,35.86000061035156,3893.77001953125,50.0,3988.06005859375,50.0,4195.14013671875,12.960000038146973,9.989999771118164
32.630001068115234,4.625,50.0,3313.570068359375,5.78000020980835,95.1500015258789,23.149999618530273,160.33999633789062,50.0,442.9200134277344,25.6200008392334,956.719970703125,41.2400016784668,3855.72998046875,45.7400016784668,3952.31005859375,50.0,4057.510009765625,50.0,4264.58984375,4.320000171661377,13.489999771118164
25.808080673217773,4.25,50.0,3383.02001953125,8.079999923706055,102.66000366210938,37.209999084472656,202.2899932861328,50.0,512.3699951171875,40.060001373291016,1002.489990234375,0.0,3866.639892578125,50.0,4019.659912109375,50.0,4126.9599609375,50.0,4334.0400390625,18.149999618530273,31.0
24.899999618530273,4.25,50.0,3452.469970703125,6.820000171661377,105.68000030517578,50.0,266.19000244140625,50.0,581.8200073242188,50.0,1068.1500244140625,18.079999923706055,3882.679931640625,50.0,4089.110107421875,50.0,4196.41015625,50.0,4403.490234375,37.61000061035156,73.61000061035156
26.366336822509766,4.375,50.0,3521.919921875,0.8999999761581421,112.13999938964844,50.0,335.6400146484375,31.559999465942383,645.02001953125,50.0,1137.5999755859375,28.649999618530273,3919.469970703125,50.0,4158.56005859375,50.0,4265.85986328125,50.0,4472.93994140625,49.2599983215332,134.94000244140625
28.108911514282227,4.5,21.959999084472656,3579.7900390625,0.029999999329447746,112.16999816894531,50.0,405.0899963378906,32.54999923706055,679.9299926757812,50.0,1207.050048828125,38.849998474121094,3968.169921875,50.0,4228.009765625,50.0,4335.31005859375,50.0,4542.39013671875,50.0,204.3000030517578
29.63725471496582,4.625,27.420000076293945,23.479999542236328,15.6899995803833,125.2300033569336,50.0,474.5400085449219,43.790000915527344,734.5399780273438,50.0,1276.489990234375,48.2400016784668,4032.10009765625,50.0,4297.4599609375,50.0,4404.75,12.699999809265137,4592.75,50.0,273.75
31.145631790161133,4.625,37.779998779296875,71.73999786376953,36.970001220703125,164.5800018310547,50.0,543.97998046875,50.0,802.0399780273438,50.0,1345.93994140625,50.0,4100.68017578125,50.0,4366.89990234375,50.0,4474.18994140625,0.0,4592.75,50.0,343.19000244140625
32.71154022216797,4.875,30.110000610351562,116.44999694824219,46.83000183105469,226.0,50.0,613.4299926757812,50.0,871.489990234375,50.0,1415.3900146484375,50.0,4170.1298828125,50.0,4436.35009765625,50.0,4543.6298828125,0.0,4592.75,50.0,412.6400146484375
34.83495330810547,4.75,4.320000171661377,133.36000061035156,50.0,295.2300109863281,19.200000762939453,669.2100219726562,19.959999084472656,927.9000244140625,50.0,1484.8399658203125,50.0,4239.580078125,50.0,4505.7998046875,14.699999809265137,4595.66015625,0.0,4592.75,50.0,482.0899963378906
36.24271774291992,4.75,9.989999771118164,146.36000061035156,50.0,364.67999267578125,28.81999969482422,703.1599731445312,11.220000267028809,936.1599731445312,50.0,1554.2900390625,50.0,4309.02978515625,50.0,4575.25,0.0,4595.75,0.0,4592.75,50.0,551.5399780273438
37.730770111083984,4.875,20.579999923706055,169.74000549316406,50.0,434.1300048828125,32.25,747.0999755859375,12.800000190734863,953.02001953125,50.0,1623.72998046875,50.0,4378.47021484375,0.0,4606.25,0.0,4595.75,0.0,4592.75,19.850000381469727,595.8800048828125
38.877357482910156,5.0,37.54999923706055,211.66000366210938,50.0,503.57000732421875,43.709999084472656,801.760009765625,16.829999923706055,975.9600219726562,40.0,1690.4000244140625,50.0,4447.919921875,0.0,4606.25,0.0,4595.75,0.0,4592.75,37.33000183105469,638.02001953125
39.08108139038086,5.75,49.459999084472656,274.17999267578125,50.0,573.02001953125,49.34000015258789,867.8300170898438,33.220001220703125,1010.530029296875,33.7400016784668,1729.27001953125,50.0,4517.3701171875,0.0,4606.25,0.0,4595.75,8.640000343322754,4596.35009765625,47.150001525878906,700.5999755859375
37.29999923706055,5.75,50.0,343.6300048828125,50.0,642.469970703125,45.04999923706055,935.9000244140625,44.880001068115234,1068.52001953125,46.52000045776367,1788.300048828125,47.540000915527344,4586.1298828125,0.0,4606.25,4.320000171661377,4596.9501953125,18.489999771118164,4620.06005859375,4.320000171661377,724.0399780273438
32.08571243286133,5.125,50.0,413.0799865722656,28.68000030517578,695.75,4.320000171661377,950.6400146484375,50.0,1137.0400390625,12.640000343322754,1837.719970703125,0.0,4601.740234375,0.0,4606.25,4.889999866485596,4603.39013671875,26.829999923706055,4654.52001953125,14.829999923706055,739.6900024414062
32.01020431518555,4.5,50.0,482.5299987792969,40.470001220703125,742.1699829101562,9.930000305175781,963.8400268554688,50.0,1206.489990234375,17.280000686645508,1849.719970703125,5.940000057220459,4604.240234375,16.139999389648438,4622.72998046875,10.199999809265137,4615.5498046875,34.689998626708984,4696.58984375,30.049999237060547,771.22998046875
28.659793853759766,4.125,50.0,551.97998046875,50.0,808.27001953125,12.850000381469727,978.780029296875,50.0,1275.9300537109375,28.1299991607666,1880.0400390625,12.850000381469727,4622.5400390625,21.1200008392334,4643.4599609375,26.18000030517578,4645.4599609375,0.0,32.290000915527344,45.060001373291016,824.1900024414062
23.92783546447754,3.5,50.0,621.4299926757812,50.0,877.719970703125,17.979999542236328,1003.4099731445312,50.0,1345.3800048828125,41.220001220703125,1926.6500244140625,17.420000076293945,4642.97021484375,29.399999618530273,4677.60986328125,32.43000030517578,4687.52001953125,19.229999542236328,49.34000015258789,50.0,893.0599975585938
24.898990631103516,3.75,41.83000183105469,687.8699951171875,50.0,947.1599731445312,29.010000228881836,1040.52001953125,50.0,1414.8299560546875,49.349998474121094,1990.3299560546875,28.31999969482422,4672.56005859375,43.0,33.33000183105469,35.689998626708984,44.459999084472656,38.7599983215332,93.47000122070312,50.0,962.510009765625
26.683673858642578,3.75,25.079999923706055,722.7100219726562,4.320000171661377,970.6400146484375,37.630001068115234,1085.6300048828125,50.0,1484.280029296875,50.0,2059.610107421875,43.290000915527344,26.15999984741211,0.0,62.790000915527344,8.640000343322754,55.88999938964844,48.880001068115234,156.9600067138672,50.0,1031.9599609375
28.214284896850586,3.75,36.95000076293945,768.3300170898438,3.140000104904175,974.7899780273438,44.77000045776367,1143.510009765625,50.0,1553.719970703125,50.0,2129.06005859375,0.05999999865889549,58.279998779296875,8.640000343322754,66.38999938964844,29.979999542236328,85.75,50.0,226.41000366210938,50.0,1101.4100341796875
29.190000534057617,4.0,49.47999954223633,829.75,5.570000171661377,981.5800170898438,50.0,1212.0699462890625,50.0,1623.1700439453125,50.0,2198.510009765625,11.229999542236328,64.75,8.640000343322754,75.88999938964844,36.16999816894531,131.49000549316406,50.0,295.8599853515625,50.0,1170.8499755859375
30.84000015258789,4.125,50.0,899.2000122070312,10.770000457763672,992.5499877929688,49.9900016784668,1281.5,50.0,1692.6199951171875,50.0,2267.9599609375,14.479999542236328,77.12000274658203,22.399999618530273,102.55000305175781,48.65999984741211,192.55999755859375,50.0,365.30999755859375,50.0,1240.300048828125
32.178218841552734,4.25,50.0,968.6500244140625,21.15999984741211,1016.3499755859375,50.0,1350.93994140625,29.920000076293945,1738.5899658203125,50.0,2337.409912109375,0.0,92.29000091552734,24.459999084472656,136.0500030517578,50.0,261.67999267578125,50.0,434.760009765625,50.0,1309.75
33.36274337768555,4.125,4.320000171661377,990.6400146484375,35.84000015258789,1056.5400390625,50.0,1420.3900146484375,43.630001068115234,1793.22998046875,50.0,2406.860107421875,8.579999923706055,99.72000122070312,38.380001068115234,183.17999267578125,50.0,331.1199951171875,50.0,504.2099914550781,50.0,1379.199951171875
34.98039245605469,4.125,13.609999656677246,1005.4000244140625,50.0,1119.800048828125,50.0,1489.8399658203125,30.84000015258789,1852.5899658203125,25.559999465942383,2466.719970703125,18.290000915527344,118.66999816894531,46.439998626708984,242.82000732421875,50.0,400.57000732421875,50.0,573.6599731445312,50.0,1448.6500244140625
36.16504669189453,4.375,27.030000686645508,1032.0999755859375,50.0,1189.25,50.0,1559.2900390625,0.0,1857.719970703125,36.33000183105469,2508.199951171875,20.479999542236328,143.47000122070312,48.939998626708984,310.1600036621094,50.0,470.0199890136719,24.260000228881836,620.4500122070312,50.0,1518.0899658203125
37.20000076293945,4.625,37.59000015258789,1079.25,50.0,1258.699951171875,50.0,1628.739990234375,0.0,1857.719970703125,47.900001525878906,2570.110107421875,35.369998931884766,186.9199981689453,50.0,379.3399963378906,50.0,539.469970703125,39.189998626708984,666.1400146484375,50.0,1587.5400390625
38.622642517089844,4.75,43.66999816894531,1138.530029296875,50.0,1328.1500244140625,50.0,1698.18994140625,15.0600004196167,1868.219970703125,49.790000915527344,2638.6201171875,45.31999969482422,244.24000549316406,50.0,448.7900085449219,50.0,608.9099731445312,46.290000915527344,728.260009765625,50.0,1656.989990234375
31.39252281188965,4.25,48.400001525878906,1204.1199951171875,50.0,1397.5899658203125,25.600000381469727,1750.280029296875,25.510000228881836,1898.43994140625,50.0,2707.97998046875,49.150001525878906,311.17999267578125,50.0,518.239990234375,25.760000228881836,648.0599975585938,4.320000171661377,744.0399780273438,50.0,1726.43994140625
30.240385055541992,3.625,50.0,1273.5699462890625,50.0,1467.0400390625,26.979999542236328,1786.5999755859375,41.52000045776367,1948.3499755859375,2.069999933242798,2748.169921875,50.0,380.5,50.0,587.6799926757812,42.97999954223633,697.489990234375,17.450000762939453,760.5700073242188,20.479999542236328,1781.510009765625
30.329896926879883,3.125,50.0,1343.010009765625,50.0,1536.489990234375,37.4900016784668,1832.300048828125,48.52000045776367,2012.81005859375,0.0,2748.169921875,50.0,449.95001220703125,25.59000015258789,647.5700073242188,30.649999618530273,757.8099975585938,31.170000076293945,792.97998046875,30.670000076293945,1817.9200439453125
31.060606002807617,3.5,50.0,1412.4599609375,50.0,1605.93994140625,15.210000038146973,1877.5,50.0,2082.02001953125,11.319999694824219,2754.31005859375,49.959999084472656,519.3800048828125,37.220001220703125,688.469970703125,8.640000343322754,766.4400024414062,38.38999938964844,843.510009765625,40.45000076293945,1872.0699462890625
26.612245559692383,3.5,50.0,1481.9100341796875,50.0,1675.3800048828125,8.90999984741211,1882.6700439453125,50.0,2151.469970703125,7.389999866485596,2766.330078125,50.0,588.8099975585938,47.5,748.969970703125,23.1299991607666,790.260009765625,49.369998931884766,905.6199951171875,0.0,1894.469970703125
19.914894104003906,2.875,50.0,1551.3599853515625,50.0,1744.8299560546875,23.239999771118164,1908.06005859375,50.0,2220.919921875,27.170000076293945,2792.080078125,45.279998779296875,656.9400024414062,0.0,782.8400268554688,38.779998779296875,834.2000122070312,50.0,975.0700073242188,0.0,1894.469970703125
18.065217971801758,2.375,42.13999938964844,1613.050048828125,34.2400016784668,1787.97998046875,37.779998779296875,1953.7099609375,50.0,2290.360107421875,36.65999984741211,2836.89990234375,28.260000228881836,690.469970703125,18.31999969482422,799.9299926757812,47.380001068115234,896.5599975585938,50.0,1044.52001953125,21.579999923706055,1912.449951171875
18.808509826660156,2.75,40.25,1668.800048828125,49.22999954223633,1850.0799560546875,39.31999969482422,2008.02001953125,50.0,2359.81005859375,46.13999938964844,2896.610107421875,34.970001220703125,738.0499877929688,22.639999389648438,833.469970703125,49.83000183105469,965.1199951171875,50.0,1113.969970703125,27.020000457763672,1949.449951171875
19.5625,2.75,41.18000030517578,1724.3900146484375,9.5600004196167,1897.719970703125,46.060001373291016,2068.6298828125,50.0,2429.260009765625,49.5099983215332,2964.110107421875,35.349998474121094,795.2000122070312,34.790000915527344,872.3800048828125,50.0,1034.47998046875,50.0,1183.4100341796875,38.810001373291016,1994.1800537109375
21.19354820251465,2.875,19.899999618530273,1772.5799560546875,12.579999923706055,1907.800048828125,50.0,2136.75,25.559999465942383,2489.1298828125,50.0,3033.56005859375,4.590000152587891,805.3099975585938,44.22999954223633,928.510009765625,50.0,1103.9300537109375,50.0,1252.8599853515625,47.380001068115234,2054.860107421875
22.021053314208984,3.125,28.969999313354492,1805.1099853515625,23.219999313354492,1931.18994140625,50.0,2206.18994140625,34.65999984741211,2532.030029296875,50.0,3103.010009765625,4.849999904632568,813.719970703125,50.0,995.3200073242188,50.0,1173.3800048828125,50.0,1322.31005859375,50.0,2123.419921875
23.10416603088379,3.25,37.36000061035156,1851.0999755859375,37.5099983215332,1978.1099853515625,50.0,2275.639892578125,41.43000030517578,2583.929931640625,50.0,3172.4599609375,17.18000030517578,829.239990234375,50.0,1064.77001953125,50.0,1242.8199462890625,50.0,1391.760009765625,50.0,2192.860107421875
23.979591369628906,3.5,36.93000030517578,1909.2099609375,47.7599983215332,2039.0999755859375,50.0,2345.090087890625,48.95000076293945,2649.43994140625,50.0,3241.89990234375,17.040000915527344,851.97998046875,50.0,1134.219970703125,50.0,1312.27001953125,50.0,1461.2099609375,50.0,2262.31005859375
25.40816307067871,3.5,4.570000171661377,1920.18994140625,50.0,2108.139892578125,50.0,2414.5400390625,50.0,2718.68994140625,50.0,3311.35009765625,33.060001373291016,889.8699951171875,50.0,1203.6600341796875,50.0,1381.719970703125,50.0,1530.6600341796875,50.0,2331.760009765625
26.626262664794922,3.75,14.109999656677246,1931.1199951171875,50.0,2177.590087890625,50.0,2483.989990234375,11.640000343322754,2768.169921875,50.0,3380.800048828125,43.63999938964844,944.3400268554688,50.0,1273.1099853515625,50.0,1451.1600341796875,50.0,1600.0999755859375,49.9900016784668,2401.169921875
27.3799991607666,3.625,21.559999465942383,1958.469970703125,50.0,2247.030029296875,29.8799991607666,2527.070068359375,4.25,2771.610107421875,50.0,3450.239990234375,49.279998779296875,1011.0999755859375,50.0,1342.56005859375,50.0,1520.6099853515625,50.0,1669.550048828125,50.0,2470.6201171875
